2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:33:57.867131021Z [err]  2026-01-06 21:33:57,665 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:33:57.867157631Z [err]  2026-01-06 21:33:57,575 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (2.9s left)
2026-01-06T21:33:57.867165202Z [err]  2026-01-06 21:33:57,665 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T21:33:57.867971890Z [err]  2026-01-06 21:33:57,750 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:33:57.867980017Z [err]  2026-01-06 21:33:57,750 - server - INFO - 🚦 Agent SPEAKING - User said 6 word(s), tts_speaking=False, time_until_done=4.5s
2026-01-06T21:33:57.867984336Z [err]  2026-01-06 21:33:57,750 - server - INFO - 🛡️ CALL CONTROL: Final transcript barge-in skipped - interruption audio protected (2.7s left)
2026-01-06T21:33:57.868070249Z [err]  2026-01-06 21:33:57,748 - server - INFO - ⏱️ [21:33:57.748] STT endpoint detection latency: 12ms
2026-01-06T21:33:57.868074089Z [err]  2026-01-06 21:33:57,748 - server - INFO - ⏱️ User spoke at 1767735237.748115
2026-01-06T21:33:57.868079838Z [err]  2026-01-06 21:33:57,749 - redis_service - INFO - 📦 Stored call data in Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (TTL: 3600s)
2026-01-06T21:33:57.868082883Z [err]  2026-01-06 21:33:57,747 - server - INFO - 📥 FINAL TOKENS: 'Well, I me an, it just' (7 tokens)
2026-01-06T21:33:57.868089199Z [err]  2026-01-06 21:33:57,748 - server - INFO - ⏱️ [21:33:57.748] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:33:57.868095190Z [err]  2026-01-06 21:33:57,747 - server - INFO - 🎤 Soniox final transcript: 'Well, I me an, it just'
2026-01-06T21:33:57.868101084Z [err]  2026-01-06 21:33:57,747 - server - INFO - 🔍 FILTER CHECK: words=6, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=4.5s, generating=False, playbacks=1, is_active=True
2026-01-06T21:33:57.868120171Z [err]  2026-01-06 21:33:57,747 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe,' | Generating: False
2026-01-06T21:33:57.868130101Z [err]  2026-01-06 21:33:57,748 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (2.7s left)
2026-01-06T21:33:57.868135601Z [err]  2026-01-06 21:33:57,748 - server - INFO - ⏱️ [21:33:57.748] 📝 FINAL TRANSCRIPT RECEIVED: 'Well, I me an, it just'
2026-01-06T21:33:57.954814275Z [err]  2026-01-06 21:33:57,946 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?]
2026-01-06T21:33:57.954819922Z [err]  2026-01-06 21:33:57,947 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then' | Generating: False
2026-01-06T21:33:57.954825301Z [err]  2026-01-06 21:33:57,947 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (2.5s left)
2026-01-06T21:33:58.067904617Z [err]  2026-01-06 21:33:58,063 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?]
2026-01-06T21:33:58.067910831Z [err]  2026-01-06 21:33:58,063 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I' | Generating: False
2026-01-06T21:33:58.067916099Z [err]  2026-01-06 21:33:58,063 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (2.4s left)
2026-01-06T21:33:59.076103062Z [err]  2026-01-06 21:33:58,937 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?, "ided"?, " to"?, " tak"?]
2026-01-06T21:33:59.076111773Z [err]  2026-01-06 21:33:58,938 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak' | Generating: False
2026-01-06T21:33:59.076121010Z [err]  2026-01-06 21:33:58,938 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (1.5s left)
2026-01-06T21:33:59.076130639Z [err]  2026-01-06 21:33:58,969 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?, "ided"?, " to"?, " tak"?, "e"?]
2026-01-06T21:33:59.076137231Z [err]  2026-01-06 21:33:58,969 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak e' | Generating: False
2026-01-06T21:33:59.076144456Z [err]  2026-01-06 21:33:58,969 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (1.5s left)
2026-01-06T21:33:59.076152857Z [err]  2026-01-06 21:33:59,042 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?, "ided"?, " to"?, " tak"?, "e"?, " my"?]
2026-01-06T21:33:59.076163131Z [err]  2026-01-06 21:33:59,043 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy' | Generating: False
2026-01-06T21:33:59.076274912Z [err]  2026-01-06 21:33:58,314 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?]
2026-01-06T21:33:59.076283001Z [err]  2026-01-06 21:33:58,315 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec' | Generating: False
2026-01-06T21:33:59.076289833Z [err]  2026-01-06 21:33:58,315 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (2.2s left)
2026-01-06T21:33:59.076296767Z [err]  2026-01-06 21:33:58,439 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?, "ided"?]
2026-01-06T21:33:59.076304107Z [err]  2026-01-06 21:33:58,440 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided' | Generating: False
2026-01-06T21:33:59.076309796Z [err]  2026-01-06 21:33:58,440 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (2.0s left)
2026-01-06T21:33:59.076317453Z [err]  2026-01-06 21:33:58,795 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?, "ided"?, " to"?]
2026-01-06T21:33:59.076328171Z [err]  2026-01-06 21:33:58,796 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to' | Generating: False
2026-01-06T21:33:59.076339211Z [err]  2026-01-06 21:33:58,796 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (1.7s left)
2026-01-06T21:33:59.078425460Z [err]  2026-01-06 21:33:59,043 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (1.4s left)
2026-01-06T21:34:00.067874097Z [err]  2026-01-06 21:33:59,135 - server - INFO - 📤 Audio flowing: 3301 packets sent to Soniox (5s update)
2026-01-06T21:34:00.067897639Z [err]  2026-01-06 21:33:59,542 - server - INFO - 🔤 RAW TOKENS: [" dep"?, "end"?, "s."?, " E"?, "ar"?, "li"?, "er,"?, " I"?, " was"?, ","?, " u"?, "h,"?, " w"?, "alk"?, "ing"?, " down"?, " the"?, " ro"?, "ad,"?, " sk"?, "ipp"?, "ing"?, " ro"?, "p"?, "e,"?, " and"?, " then"?, " I"?, " dec"?, "ided"?, " to"?, " tak"?, "e"?, " my"?, " dog"?]
2026-01-06T21:34:00.067909094Z [err]  2026-01-06 21:33:59,543 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy dog' | Generating: False
2026-01-06T21:34:00.067918090Z [err]  2026-01-06 21:33:59,543 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (0.9s left)
2026-01-06T21:34:00.067925222Z [err]  2026-01-06 21:33:59,804 - server - INFO - 🔤 RAW TOKENS: [" dep"✓, "end"✓, "s."✓, " E"✓, "ar"✓, "li"✓, "er,"✓, " I"✓, " was"✓, ","✓, " u"✓, "h,"✓, " w"✓, "alk"✓, "ing"✓, " down"✓, " the"✓, " ro"✓, "ad,"✓, " sk"✓, "ipp"✓, "ing"✓, " ro"✓, "p"✓, "e,"✓, " and"✓, " then"✓, " I"✓, " dec"✓, "ided"✓, " to"✓, " tak"✓, "e"✓, " my"✓, " dog"✓, "."✓, "<end>"✓]
2026-01-06T21:34:00.068213681Z [err]  2026-01-06 21:33:59,804 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-06T21:34:00.068237209Z [err]  2026-01-06 21:33:59,804 - server - INFO - 🧹 Cleaned transcript: ' dep end s.  E ar li er,  I  was ,  u h,  w alk ing  down  the  ro ad,  sk ipp ing  ro p e,  and  then  I  dec ided  to  tak e  my  dog .' -> 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy dog.'
2026-01-06T21:34:00.068247425Z [err]  2026-01-06 21:33:59,804 - server - INFO - 📥 FINAL TOKENS: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy dog.' (36 tokens)
2026-01-06T21:34:00.074201480Z [err]  2026-01-06 21:33:59,804 - server - INFO - 🎤 Soniox final transcript: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy dog.'
2026-01-06T21:34:00.074206995Z [err]  2026-01-06 21:33:59,805 - server - INFO - 🔍 FILTER CHECK: words=28, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=2.4s, generating=False, playbacks=1, is_active=True
2026-01-06T21:34:00.074214440Z [err]  2026-01-06 21:33:59,805 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-06T21:34:00.074240764Z [err]  2026-01-06 21:33:59,805 - server - INFO - ⏱️ [21:33:59.805] 📝 FINAL TRANSCRIPT RECEIVED: 'dep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy dog.'
2026-01-06T21:34:00.074246450Z [err]  2026-01-06 21:33:59,805 - server - INFO - ⏱️ [21:33:59.805] STT endpoint detection latency: 10ms
2026-01-06T21:34:00.074255285Z [err]  2026-01-06 21:33:59,805 - server - INFO - ⏱️ [21:33:59.805] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:34:00.074283287Z [err]  2026-01-06 21:33:59,805 - server - INFO - ⏱️ User spoke at 1767735239.8057685
2026-01-06T21:34:00.074295147Z [err]  2026-01-06 21:33:59,806 - redis_service - INFO - 📦 Stored call data in Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (TTL: 3600s)
2026-01-06T21:34:00.074316275Z [err]  2026-01-06 21:33:59,806 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:34:00.074323011Z [err]  2026-01-06 21:33:59,806 - server - INFO - 🚦 Agent SPEAKING - User said 33 word(s), tts_speaking=False, time_until_done=2.4s
2026-01-06T21:34:00.074328235Z [err]  2026-01-06 21:33:59,806 - server - INFO - 🛡️ CALL CONTROL: Final transcript barge-in skipped - interruption audio protected (0.7s left)
2026-01-06T21:34:00.074333678Z [err]  2026-01-06 21:33:59,817 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Well, I me an, it justdep end s.E ar li er, I was, Uh, walk ing down the ro ad, skipp ing ro pe, and then I dec ided to tak emy dog.
2026-01-06T21:34:00.081929372Z [err]  2026-01-06 21:33:59,817 - core_calling_service - INFO - 👤 User stopped speaking for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:00.081942715Z [err]  2026-01-06 21:33:59,817 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-06T21:34:00.081950687Z [err]  2026-01-06 21:33:59,817 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-06T21:34:00.081957871Z [err]  2026-01-06 21:33:59,817 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+1ms
2026-01-06T21:34:00.081967324Z [err]  2026-01-06 21:33:59,817 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 1ms (Soniox model: stt-rt-v3)
2026-01-06T21:34:00.081976442Z [err]  2026-01-06 21:33:59,817 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-06T21:34:00.081987677Z [err]  2026-01-06 21:33:59,817 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-06T21:34:00.081994664Z [err]  2026-01-06 21:33:59,817 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:00.082001677Z [err]  2026-01-06 21:33:59,919 - server - INFO - 📝 Saved user transcript to database
2026-01-06T21:34:00.082009254Z [err]  2026-01-06 21:33:59,919 - core_calling_service - INFO - ⏱️ [21:33:59.919] 📥 process_user_input() ENTRY - text: 'Well, I me an, it justdep end s.E ar li er, I was,...'
2026-01-06T21:34:00.082016200Z [err]  2026-01-06 21:33:59,919 - core_calling_service - INFO - 🚦 BYPASSING process_user_input: Agent just interrupted user (post-interruption cleanup)
2026-01-06T21:34:00.082024658Z [err]  2026-01-06 21:33:59,919 - server - INFO - ✅ LLM finished in 101ms, TTS tasks already running in background
2026-01-06T21:34:00.082032652Z [err]  2026-01-06 21:33:59,919 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-06T21:34:01.310402692Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T21:34:01.310407642Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-06T21:34:01.310412948Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] STT: 1ms (provider: soniox, model: stt-rt-v3)
2026-01-06T21:34:01.310418008Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 101ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-06T21:34:01.310422521Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 0ms (provider: elevenlabs, websocket: False)
2026-01-06T21:34:01.310427667Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 101ms (user stopped → play_audio_url called)
2026-01-06T21:34:01.310432760Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-06T21:34:01.310437948Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-06T21:34:01.310443091Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-06T21:34:01.310457826Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-06T21:34:01.310463554Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-06T21:34:01.310468720Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 401ms estimated
2026-01-06T21:34:01.310473698Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 0 chars, 0 sentences
2026-01-06T21:34:01.310480357Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Well, I me an, it justdep end s.E ar li er, I was, Uh, walk ...'
2026-01-06T21:34:02.433535242Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '...'
2026-01-06T21:34:02.433540998Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-06T21:34:02.433547192Z [err]  2026-01-06 21:33:59,919 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T21:34:02.433552961Z [err]  2026-01-06 21:33:59,919 - server - ERROR - ❌ Error processing transcript: 'NoneType' object has no attribute 'get'
2026-01-06T21:34:02.433559037Z [err]  2026-01-06 21:34:00,003 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:34:02.433565274Z [err]  2026-01-06 21:34:00,506 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:34:02.433570742Z [err]  2026-01-06 21:34:01,718 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T21:34:02.433575962Z [err]  2026-01-06 21:34:01,718 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '9c086493-7cc7-42cd-9a09-5a74af13a966', 'occurred_at': '2026-01-06T21:34:01.325421Z', 'payload': {'call_control_id': 'v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA', 'call_leg_id': '3fb57eee-eb47-11f0-a5d3-02420aef971f', 'call_session_id': '3fb2efda-eb47-11f0-b8ee-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_9d7746bbef517dba2577fa18fa4784ad.mp3', 'overlay': False, 'playback_id': 'JJs315SRVQ', 'status': 'completed', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T21:34:02.433583520Z [err]  2026-01-06 21:34:01,718 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.222035115Z [err]  2026-01-06 21:34:01,718 - server - INFO - 📨 ================================================
2026-01-06T21:34:03.222041080Z [err]  2026-01-06 21:34:01,721 - redis_service - INFO - ➖ Removed playback JJs315SRVQ, 0 remaining for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.222049067Z [err]  2026-01-06 21:34:01,722 - server - INFO - 🔊 Redis: Removed playback JJs315SRVQ, 0 remaining
2026-01-06T21:34:03.222055337Z [err]  2026-01-06 21:34:01,722 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-01-06T21:34:03.222061458Z [err]  2026-01-06 21:34:01,723 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-01-06T21:34:03.222070182Z [err]  2026-01-06 21:34:01,723 - server - INFO - ✅ Found session in active_telnyx_calls (local worker)
2026-01-06T21:34:03.222076925Z [err]  2026-01-06 21:34:01,723 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767735241.7235544 for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.222083884Z [err]  2026-01-06 21:34:01,723 - server - INFO - ⏱️ Silence timer STARTED (fallback, agent wasn't marked as speaking)
2026-01-06T21:34:03.222090166Z [inf]  100.64.0.7:59478 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T21:34:03.222097010Z [err]  2026-01-06 21:34:02,019 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2026-01-06T21:34:03.222102648Z [err]  2026-01-06 21:34:02,019 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767735242.0193458 for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.222108314Z [err]  2026-01-06 21:34:02,019 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.222114196Z [err]  2026-01-06 21:34:03,180 - server - INFO - 🔤 RAW TOKENS: [" W"?]
2026-01-06T21:34:03.230082563Z [err]  2026-01-06 21:34:03,180 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.230088871Z [err]  2026-01-06 21:34:03,180 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (user started speaking)
2026-01-06T21:34:03.230094323Z [err]  2026-01-06 21:34:03,180 - core_calling_service - INFO - 👤 User started speaking for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:34:03.230100534Z [err]  2026-01-06 21:34:03,180 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-06T21:34:03.230107868Z [err]  2026-01-06 21:34:03,180 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'W' | Generating: False
2026-01-06T21:34:03.311302615Z [err]  2026-01-06 21:34:03,307 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?]
2026-01-06T21:34:03.311309136Z [err]  2026-01-06 21:34:03,307 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well,' | Generating: False
2026-01-06T21:34:04.299527722Z [err]  2026-01-06 21:34:03,700 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?]
2026-01-06T21:34:04.299534417Z [err]  2026-01-06 21:34:03,701 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, y' | Generating: False
2026-01-06T21:34:04.299539585Z [err]  2026-01-06 21:34:03,764 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?]
2026-01-06T21:34:04.299545089Z [err]  2026-01-06 21:34:03,764 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your' | Generating: False
2026-01-06T21:34:04.299553954Z [err]  2026-01-06 21:34:04,022 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?]
2026-01-06T21:34:04.299559892Z [err]  2026-01-06 21:34:04,022 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program' | Generating: False
2026-01-06T21:34:04.299565343Z [err]  2026-01-06 21:34:04,155 - server - INFO - 📤 Audio flowing: 3550 packets sent to Soniox (5s update)
2026-01-06T21:34:04.299571513Z [err]  2026-01-06 21:34:04,256 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?]
2026-01-06T21:34:04.299577024Z [err]  2026-01-06 21:34:04,257 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has' | Generating: False
2026-01-06T21:34:05.350969210Z [err]  2026-01-06 21:34:04,538 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?]
2026-01-06T21:34:05.350976806Z [err]  2026-01-06 21:34:04,539 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot' | Generating: False
2026-01-06T21:34:05.350983541Z [err]  2026-01-06 21:34:04,685 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?]
2026-01-06T21:34:05.350989343Z [err]  2026-01-06 21:34:04,685 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of' | Generating: False
2026-01-06T21:34:05.350995727Z [err]  2026-01-06 21:34:04,867 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?]
2026-01-06T21:34:05.351002059Z [err]  2026-01-06 21:34:04,867 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of th' | Generating: False
2026-01-06T21:34:05.351008941Z [err]  2026-01-06 21:34:05,007 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?]
2026-01-06T21:34:05.351015747Z [err]  2026-01-06 21:34:05,008 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things' | Generating: False
