2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:40.525025797Z [err]  [2025-12-19 15:36:40 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:40.575435236Z [err]  [2025-12-19 15:36:40 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:40.575442688Z [err]  Traceback (most recent call last):
2025-12-19T15:36:40.575449241Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:40.575455415Z [err]      worker.init_process()
2025-12-19T15:36:40.575462176Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:40.575468792Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:40.575475297Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:40.575481352Z [err]      self.load_wsgi()
2025-12-19T15:36:40.575489084Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:40.575496405Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:40.575502692Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:40.575509137Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:40.575515353Z [err]      self.callable = self.load()
2025-12-19T15:36:40.575521179Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:40.575526329Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:40.575532001Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:40.575538770Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.575545374Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:40.575553160Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:40.575559076Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.575566189Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:40.578526207Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:40.578542279Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:40.578551628Z [err]  [2025-12-19 15:36:40 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:40.578560688Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:40.578566627Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.578571263Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:40.578577106Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:40.578582208Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.578588412Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:40.578595809Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:40.578602071Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:40.578608154Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:40.578614975Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:40.578621067Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:40.578626900Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:40.578632691Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:40.578637861Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:40.611358961Z [err]  [2025-12-19 15:36:40 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:40.629335222Z [err]  [2025-12-19 15:36:40 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:40.629356434Z [err]  [2025-12-19 15:36:40 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:40.632913341Z [err]  [2025-12-19 15:36:40 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:40.710269130Z [err]  [2025-12-19 15:36:40 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:40.710276075Z [err]  [2025-12-19 15:36:40 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:36:41.809797118Z [inf]  =========================================
2025-12-19T15:36:41.809809544Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:41.809816253Z [inf]  =========================================
2025-12-19T15:36:41.809821510Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:41.809826414Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:41.809831654Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:41.809837948Z [inf]  =========================================
2025-12-19T15:36:41.960219545Z [err]  [2025-12-19 15:36:41 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:41.960232426Z [err]  [2025-12-19 15:36:41 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:41.960240146Z [err]  [2025-12-19 15:36:41 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:41.961453010Z [err]  [2025-12-19 15:36:41 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:42.557375182Z [err]  [2025-12-19 15:36:42 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:42.557394376Z [err]  [2025-12-19 15:36:42 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:42.557404744Z [err]  [2025-12-19 15:36:42 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:43.780168799Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:43.780172761Z [err]      self.callable = self.load()
2025-12-19T15:36:43.780179856Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:43.780187697Z [err]  [2025-12-19 15:36:43 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:43.780188457Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:43.780189349Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:43.780221975Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.780226541Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:43.780227012Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:43.780237401Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.780244420Z [err]      self.load_wsgi()
2025-12-19T15:36:43.780251861Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:43.780258352Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:43.780265085Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:43.780272789Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:43.780376493Z [err]  Traceback (most recent call last):
2025-12-19T15:36:43.780385951Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:43.780394679Z [err]      worker.init_process()
2025-12-19T15:36:43.780405155Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:43.780423895Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:43.780432054Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:43.782295874Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:43.782305887Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.782316132Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:43.782326068Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:43.782337794Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.782352708Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:43.782359368Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:43.782365743Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:43.782496867Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:43.782504641Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:43.782512995Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:43.782520356Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:43.782527151Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:43.782536364Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:43.782543349Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:43.782550988Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:43.782558081Z [err]  [2025-12-19 15:36:43 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:43.830095850Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:43.830107408Z [err]  [2025-12-19 15:36:43 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:43.830112797Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:43.830118896Z [err]  Traceback (most recent call last):
2025-12-19T15:36:43.830126906Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:43.830130809Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:43.830137175Z [err]      self.callable = self.load()
2025-12-19T15:36:43.830147125Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:43.830155549Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:43.830164147Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:43.830172528Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.830181039Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:43.830188514Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:43.830196189Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.830205754Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:43.830324115Z [err]      worker.init_process()
2025-12-19T15:36:43.830335313Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:43.830408717Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:43.830420380Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:43.830429602Z [err]      self.load_wsgi()
2025-12-19T15:36:43.830439180Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:43.832618068Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:43.832624945Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:43.832631185Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.832640755Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:43.832643561Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:43.832651640Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:43.832651783Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:43.832662081Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.832662856Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:43.832672762Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:43.832673677Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:43.832682036Z [err]  [2025-12-19 15:36:43 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:43.832685813Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:43.832696562Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:43.832705418Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:43.832713396Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:43.832721390Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:43.889337210Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:43.889358930Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:43.889369992Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:43.889370058Z [err]  [2025-12-19 15:36:43 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:43.889376090Z [err]  Traceback (most recent call last):
2025-12-19T15:36:43.889383221Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:43.889383935Z [err]      self.callable = self.load()
2025-12-19T15:36:43.889389780Z [err]      worker.init_process()
2025-12-19T15:36:43.889396032Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:43.889398431Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:43.889403227Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:43.889409197Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:43.889411447Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:43.889415761Z [err]      self.load_wsgi()
2025-12-19T15:36:43.889420426Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:43.889427630Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:43.889437527Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.889449136Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:43.889459277Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:43.889472269Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.889481983Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:43.891392184Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:43.891394128Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:43.891403875Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.891406670Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:43.891412386Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:43.891414068Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:43.891421581Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:43.891421595Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:43.891428000Z [err]  [2025-12-19 15:36:43 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:43.891430820Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.891438764Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:43.891445461Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:43.891452394Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:43.891458923Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:43.891466047Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:43.891473184Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:43.891479266Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:43.949920680Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:43.949930356Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:43.949936441Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.949942383Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:43.949949347Z [err]  [2025-12-19 15:36:43 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:43.949952942Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:43.949960904Z [err]  Traceback (most recent call last):
2025-12-19T15:36:43.949964018Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:43.949970139Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:43.949971593Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:43.949977982Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:43.949982355Z [err]      worker.init_process()
2025-12-19T15:36:43.949984252Z [err]      self.callable = self.load()
2025-12-19T15:36:43.949991170Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:43.949992392Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:43.949997268Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:43.950002932Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:43.950003030Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:43.950007952Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.950011864Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:43.950019146Z [err]      self.load_wsgi()
2025-12-19T15:36:43.952144396Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:43.952153905Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:43.952160849Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:43.952167561Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:43.952173526Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:43.952179869Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:43.952188681Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:43.952194462Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:43.952200804Z [err]  [2025-12-19 15:36:43 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:43.952268993Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:43.952275422Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.952282697Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:43.952288744Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:43.952295281Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:43.952310275Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:43.952317018Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:43.952323615Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:44.637650523Z [err]  
2025-12-19T15:36:44.637662329Z [err]  Traceback (most recent call last):
2025-12-19T15:36:44.637670399Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2025-12-19T15:36:44.637703496Z [err]  Traceback (most recent call last):
2025-12-19T15:36:44.637710138Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 209, in run
2025-12-19T15:36:44.637716288Z [err]      self.sleep()
2025-12-19T15:36:44.637721498Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 360, in sleep
2025-12-19T15:36:44.637730725Z [err]  [2025-12-19 15:36:44 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-12-19T15:36:44.637736977Z [err]  [2025-12-19 15:36:44 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:44.637737475Z [err]      ready = select.select([self.PIPE[0]], [], [], 1.0)
2025-12-19T15:36:44.637748296Z [err]      self.reap_workers()
2025-12-19T15:36:44.637749432Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:44.637753455Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-19T15:36:44.637763458Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-19T15:36:44.637769317Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-19T15:36:44.637819689Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-19T15:36:44.637840839Z [err]  
2025-12-19T15:36:44.637852615Z [err]  During handling of the above exception, another exception occurred:
2025-12-19T15:36:44.640834698Z [err]      sys.exit(run())
2025-12-19T15:36:44.640841178Z [err]               ^^^^^
2025-12-19T15:36:44.640848576Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2025-12-19T15:36:44.640855347Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2025-12-19T15:36:44.640863308Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2025-12-19T15:36:44.640869608Z [err]      super().run()
2025-12-19T15:36:44.640876108Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2025-12-19T15:36:44.640882675Z [err]      Arbiter(self).run()
2025-12-19T15:36:44.640892761Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2025-12-19T15:36:44.640901120Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2025-12-19T15:36:44.640908183Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2025-12-19T15:36:44.640913659Z [err]      self.stop()
2025-12-19T15:36:44.640920953Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2025-12-19T15:36:44.640931714Z [err]      time.sleep(0.1)
2025-12-19T15:36:44.640940741Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-19T15:36:44.640947491Z [err]      self.reap_workers()
2025-12-19T15:36:44.640955763Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 510, in reap_workers
2025-12-19T15:36:44.640962474Z [err]  [2025-12-19 15:36:44 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:44.640970430Z [err]  [2025-12-19 15:36:44 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:44.640983170Z [err]      def reap_workers(self):
2025-12-19T15:36:44.640990349Z [err]  
2025-12-19T15:36:44.640997008Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-19T15:36:44.641003618Z [err]      self.reap_workers()
2025-12-19T15:36:44.641009875Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-19T15:36:44.641022535Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-19T15:36:44.641027199Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-19T15:36:45.785118377Z [inf]  =========================================
2025-12-19T15:36:45.785134762Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:45.785144296Z [inf]  =========================================
2025-12-19T15:36:45.785151923Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:45.785165530Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:45.785174349Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:45.785182566Z [inf]  =========================================
2025-12-19T15:36:45.948155122Z [err]  [2025-12-19 15:36:45 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:45.948162856Z [err]  [2025-12-19 15:36:45 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:45.948168055Z [err]  [2025-12-19 15:36:45 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:45.948172744Z [err]  [2025-12-19 15:36:45 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:46.062813468Z [err]  [2025-12-19 15:36:46 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:46.638951560Z [err]  [2025-12-19 15:36:46 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:46.638959039Z [err]  [2025-12-19 15:36:46 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:47.847268371Z [err]  [2025-12-19 15:36:47 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:47.847279343Z [err]  Traceback (most recent call last):
2025-12-19T15:36:47.847286235Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:47.847292440Z [err]      worker.init_process()
2025-12-19T15:36:47.847299490Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:47.847305831Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:47.847312173Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
