2026-01-04T14:15:23.000000000Z [inf]  Starting Container
2026-01-04T14:35:44.148941697Z [err]  2026-01-04 14:35:43,567 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-04T14:35:44.148945994Z [err]  2026-01-04 14:35:43,567 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-04T14:35:44.148950082Z [err]  2026-01-04 14:35:43,603 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-04T14:35:44.148954443Z [err]  2026-01-04 14:35:43,604 - server - WARNING - ⚠️ Call-started webhook returned status 530: <!doctype html>
2026-01-04T14:35:44.148958635Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-04T14:35:44.148964639Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-04T14:35:44.153192446Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-04T14:35:44.153197895Z [err]  2026-01-04 14:35:43,654 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:44.153203839Z [err]  2026-01-04 14:35:43,741 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:44.153210692Z [err]  2026-01-04 14:35:43,741 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2026-01-04T14:35:44.153217814Z [err]  2026-01-04 14:35:43,765 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-04T14:35:44.153223855Z [err]  2026-01-04 14:35:43,784 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2026-01-04T14:35:44.153230386Z [err]  2026-01-04 14:35:43,784 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2026-01-04T14:35:44.153237161Z [err]  2026-01-04 14:35:43,790 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:44.153244425Z [err]  2026-01-04 14:35:43,791 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-04T14:35:44.153250489Z [err]  2026-01-04 14:35:43,791 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-04T14:35:44.153256370Z [err]  2026-01-04 14:35:43,886 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-04T14:35:44.153262232Z [err]  2026-01-04 14:35:43,886 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': '60807be1-05bc-440b-a122-edbab9ed81c3', 'occurred_at': '2026-01-04T14:35:43.515969Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': 'f60e122a-9f5b-4bb8-8804-a56ef507d766', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:35:44.155970274Z [err]  2026-01-04 14:35:43,886 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:44.155979664Z [err]  2026-01-04 14:35:43,886 - server - INFO - 📨 ================================================
2026-01-04T14:35:44.155986007Z [inf]  100.64.0.5:29024 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:35:44.156097911Z [err]  2026-01-04 14:35:43,982 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ/actions/playback_start "HTTP/1.1 200 OK"
2026-01-04T14:35:44.156104086Z [err]  2026-01-04 14:35:43,983 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: N19DXkNtnA (loop=True, overlay=True)
2026-01-04T14:35:44.156180255Z [err]  2026-01-04 14:35:43,983 - server - WARNING - ⚠️ Failed to start comfort noise: 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ'
2026-01-04T14:35:44.156186150Z [err]  2026-01-04 14:35:43,983 - telnyx_service - INFO - 🎙️ Starting recording: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:44.452446901Z [err]  2026-01-04 14:35:44,448 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-04T14:35:44.452452263Z [err]  2026-01-04 14:35:44,448 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '478bab32-2a8d-448a-8745-0ffe14d18842', 'occurred_at': '2026-01-04T14:35:44.155961Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'N19DXkNtnA', 'start_time': '2026-01-04T14:35:44.155961Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:35:44.452457222Z [err]  2026-01-04 14:35:44,448 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:44.452462317Z [err]  2026-01-04 14:35:44,448 - server - INFO - 📨 ================================================
2026-01-04T14:35:44.452468257Z [inf]  100.64.0.5:29024 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:35:44.657375824Z [err]  2026-01-04 14:35:44,651 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-01-04T14:35:44.657380408Z [err]  2026-01-04 14:35:44,651 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-01-04T14:35:44.666526623Z [err]  2026-01-04 14:35:44,664 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-01-04T14:35:44.666532435Z [err]  2026-01-04 14:35:44,664 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-01-04T14:35:44.666536754Z [err]  2026-01-04 14:35:44,665 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-01-04T14:35:44.759754023Z [err]  2026-01-04 14:35:44,753 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:44.762006519Z [err]  2026-01-04 14:35:44,760 - core_calling_service - INFO - ✅ LLM client pre-warmed in 94ms
2026-01-04T14:35:44.762014573Z [err]  2026-01-04 14:35:44,760 - server - INFO - ✅ Session created in WebSocket worker
2026-01-04T14:35:44.762019578Z [err]  2026-01-04 14:35:44,760 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2026-01-04T14:35:44.762024916Z [err]  2026-01-04 14:35:44,760 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2026-01-04T14:35:44.762034994Z [err]  2026-01-04 14:35:44,760 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2026-01-04T14:35:44.763681698Z [err]  2026-01-04 14:35:44,761 - server - INFO - ✅ Initialized call_states for v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ with session reference
2026-01-04T14:35:44.769255000Z [err]  2026-01-04 14:35:44,767 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2026-01-04T14:35:44.855885740Z [err]  2026-01-04 14:35:44,850 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2026-01-04T14:35:45.390352033Z [err]  2026-01-04 14:35:45,384 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2026-01-04T14:35:45.390359779Z [err]  2026-01-04 14:35:45,384 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2026-01-04T14:35:45.390364060Z [err]  2026-01-04 14:35:45,384 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2026-01-04T14:35:45.410632813Z [err]  2026-01-04 14:35:45,405 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-04T14:35:45.410639034Z [err]  2026-01-04 14:35:45,405 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:45.410643900Z [err]  2026-01-04 14:35:45,406 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:45.410647916Z [err]  2026-01-04 14:35:45,406 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2026-01-04T14:35:45.427469767Z [err]  2026-01-04 14:35:45,426 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ/actions/record_start "HTTP/1.1 200 OK"
2026-01-04T14:35:45.429756153Z [err]  2026-01-04 14:35:45,428 - server - INFO - 🎙️ Call recording started for v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:45.429763136Z [err]  2026-01-04 14:35:45,428 - server - INFO - 🔧 Creating call session for v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ...
2026-01-04T14:35:45.429768210Z [err]  2026-01-04 14:35:45,428 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-04T14:35:45.429772738Z [err]  2026-01-04 14:35:45,428 - server - INFO - 🔧 Calling create_call_session() - START
2026-01-04T14:35:45.429779015Z [err]  2026-01-04 14:35:45,428 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-04T14:35:45.519134208Z [err]  2026-01-04 14:35:45,515 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-01-04T14:35:45.519138125Z [err]  2026-01-04 14:35:45,515 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-01-04T14:35:45.530433092Z [err]  2026-01-04 14:35:45,525 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-01-04T14:35:45.530441770Z [err]  2026-01-04 14:35:45,525 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-01-04T14:35:45.530447463Z [err]  2026-01-04 14:35:45,525 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-01-04T14:35:45.617215232Z [err]  2026-01-04 14:35:45,612 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:45.625129701Z [err]  2026-01-04 14:35:45,619 - core_calling_service - INFO - ✅ LLM client pre-warmed in 93ms
2026-01-04T14:35:45.625137886Z [err]  2026-01-04 14:35:45,619 - server - INFO - 🔧 Calling create_call_session() - COMPLETE
2026-01-04T14:35:45.625142924Z [err]  2026-01-04 14:35:45,619 - server - INFO - ✅ Session object created: CallSession
2026-01-04T14:35:45.627128874Z [err]  2026-01-04 14:35:45,625 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:45.627137480Z [err]  2026-01-04 14:35:45,625 - server - INFO - ✅ Serializable call_data synced to Redis (agent_id, user_id)
2026-01-04T14:35:45.627143905Z [err]  2026-01-04 14:35:45,626 - server - INFO - ✅ Session stored in worker memory (not Redis)
2026-01-04T14:35:45.629480614Z [err]  2026-01-04 14:35:45,626 - redis_service - INFO - ✅ Marked session ready in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:45.629487719Z [err]  2026-01-04 14:35:45,626 - server - INFO - 🤖 AI session created for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:45.629494574Z [err]  2026-01-04 14:35:45,626 - server - INFO - 📦 Custom variables injected: {'lead_id': None, 'qc_tracking_enabled': False, 'track_keywords': '', 'expected_commitment': 'not_specified', 'customer_name': 'Kendrick', 'to_number': '+17708336397', 'phone_number': '+17708336397', 'email': None, 'from_number': '+14048000152'}
2026-01-04T14:35:45.629501075Z [err]  2026-01-04 14:35:45,626 - server - INFO - ⏭️ Skipping persistent TTS creation in webhook - will create on-demand with telnyx_ws
2026-01-04T14:35:45.629510696Z [err]  2026-01-04 14:35:45,626 - server - INFO - 👤 Who speaks first: user, aiSpeaksAfterSilence: True, timeout: 2000ms
2026-01-04T14:35:45.629519711Z [err]  2026-01-04 14:35:45,626 - server - INFO - 👂 User speaks first - waiting for user input...
2026-01-04T14:35:45.629533663Z [err]  2026-01-04 14:35:45,626 - server - INFO - 🛡️ Voicemail timeout protection started (15000ms)
2026-01-04T14:35:45.629540449Z [err]  2026-01-04 14:35:45,626 - server - INFO - ⏱️ AI will speak after 2000ms of silence (scheduled in WebSocket worker)
2026-01-04T14:35:45.629547205Z [err]  2026-01-04 14:35:45,626 - server - INFO - 🎤 Voice flow - streaming started via dial command
2026-01-04T14:35:45.635754839Z [err]  2026-01-04 14:35:45,632 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:45.635761133Z [err]  2026-01-04 14:35:45,633 - server - INFO - 🤐 No greeting - waiting for user to speak first
2026-01-04T14:35:45.635765465Z [err]  2026-01-04 14:35:45,633 - server - INFO - 🎤 Voice flow - WebSocket streaming already initiated
2026-01-04T14:35:45.635769515Z [inf]  100.64.0.6:35020 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:35:46.129555649Z [err]  2026-01-04 14:35:45,907 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:46.411527762Z [err]  2026-01-04 14:35:46,409 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:46.470376879Z [err]  2026-01-04 14:35:46,468 - server - INFO - 🔤 RAW TOKENS: ["Hell"?]
2026-01-04T14:35:46.474316974Z [err]  2026-01-04 14:35:46,472 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (user started speaking)
2026-01-04T14:35:46.474324602Z [err]  2026-01-04 14:35:46,472 - core_calling_service - INFO - 👤 User started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:46.474330933Z [err]  2026-01-04 14:35:46,472 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-04T14:35:46.474336405Z [err]  2026-01-04 14:35:46,472 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hell' | Generating: False
2026-01-04T14:35:46.518263196Z [err]  2026-01-04 14:35:46,517 - server - INFO - ⏱️ User spoke at 1767537346.5172782
2026-01-04T14:35:46.518279373Z [err]  2026-01-04 14:35:46,515 - server - INFO - 🔤 RAW TOKENS: ["Hell"✓, "o."✓, "<end>"✓]
2026-01-04T14:35:46.518284021Z [err]  2026-01-04 14:35:46,515 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-04T14:35:46.518290202Z [err]  2026-01-04 14:35:46,516 - server - INFO - 📥 FINAL TOKENS: 'Hell o.' (2 tokens)
2026-01-04T14:35:46.518295000Z [err]  2026-01-04 14:35:46,516 - server - INFO - 🎤 Soniox final transcript: 'Hell o.'
2026-01-04T14:35:46.518299152Z [err]  2026-01-04 14:35:46,516 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:46.518303630Z [err]  2026-01-04 14:35:46,516 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-04T14:35:46.518309082Z [err]  2026-01-04 14:35:46,517 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:46.518313315Z [err]  2026-01-04 14:35:46,517 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-04T14:35:46.518318834Z [err]  2026-01-04 14:35:46,517 - server - INFO - ⏱️ [14:35:46.517] 📝 FINAL TRANSCRIPT RECEIVED: 'Hell o.'
2026-01-04T14:35:46.518322744Z [err]  2026-01-04 14:35:46,517 - server - INFO - ⏱️ [14:35:46.517] STT endpoint detection latency: 12ms
2026-01-04T14:35:46.518326931Z [err]  2026-01-04 14:35:46,517 - server - INFO - ⏱️ [14:35:46.517] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-04T14:35:46.520339595Z [err]  2026-01-04 14:35:46,518 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:46.520348054Z [err]  2026-01-04 14:35:46,518 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-04T14:35:46.520353192Z [err]  2026-01-04 14:35:46,518 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:46.520357643Z [err]  2026-01-04 14:35:46,518 - server - INFO - ✅ Agent SILENT - User said 2 word(s): 'Hell o.' - Processing...
2026-01-04T14:35:46.530854444Z [err]  2026-01-04 14:35:46,528 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-04T14:35:46.530861562Z [err]  2026-01-04 14:35:46,528 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:46.530872797Z [err]  2026-01-04 14:35:46,528 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Hell o.
2026-01-04T14:35:46.530882730Z [err]  2026-01-04 14:35:46,528 - core_calling_service - INFO - 👤 User stopped speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:46.530888990Z [err]  2026-01-04 14:35:46,528 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-04T14:35:46.530896208Z [err]  2026-01-04 14:35:46,528 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+4ms
2026-01-04T14:35:46.530902863Z [err]  2026-01-04 14:35:46,528 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 4ms (Soniox model: stt-rt-v3)
2026-01-04T14:35:46.530908672Z [err]  2026-01-04 14:35:46,528 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-04T14:35:46.627366116Z [err]  2026-01-04 14:35:46,622 - server - INFO - 📝 Saved user transcript to database
2026-01-04T14:35:46.627373286Z [err]  2026-01-04 14:35:46,622 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:46.627378331Z [err]  2026-01-04 14:35:46,622 - core_calling_service - INFO - ⏱️ [14:35:46.622] 📥 process_user_input() ENTRY - text: 'Hell o....'
2026-01-04T14:35:46.627383261Z [err]  2026-01-04 14:35:46,623 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:46.627387384Z [err]  2026-01-04 14:35:46,623 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: User spoke while Silence Greeting was triggering
2026-01-04T14:35:46.649329629Z [err]  2026-01-04 14:35:46,644 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-04T14:35:46.649334948Z [err]  2026-01-04 14:35:46,644 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:46.770171519Z [err]  2026-01-04 14:35:46,769 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:46.770180458Z [err]  2026-01-04 14:35:46,769 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout: User already spoke, skipping greeting
2026-01-04T14:35:47.170978945Z [err]  2026-01-04 14:35:47,047 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-04T14:35:47.170988181Z [err]  2026-01-04 14:35:47,047 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.machine.premium.detection.ended', 'id': 'ca643be2-5450-4800-9f39-61f0f43e7528', 'occurred_at': '2026-01-04T14:35:46.635972Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'client_state': None, 'connection_id': '2777245537294877821', 'from': '+14048000152', 'result': 'human_residence', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:35:47.170994576Z [err]  2026-01-04 14:35:47,047 - server - INFO - 🎯 Event type: call.machine.premium.detection.ended, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:47.170999409Z [err]  2026-01-04 14:35:47,047 - server - INFO - 📨 ================================================
2026-01-04T14:35:47.171004146Z [inf]  100.64.0.7:43752 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:35:47.171009633Z [err]  2026-01-04 14:35:47,090 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-04T14:35:47.171014046Z [err]  2026-01-04 14:35:47,123 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-04T14:35:47.171171733Z [err]  2026-01-04 14:35:46,911 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:47.171178291Z [err]  2026-01-04 14:35:46,911 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:47.174674146Z [err]  2026-01-04 14:35:47,124 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-04T14:35:47.174679683Z [err]  2026-01-04 14:35:47,124 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-04T14:35:47.174685538Z [err]  2026-01-04 14:35:47,125 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:47.174689419Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-04T14:35:47.174691775Z [err]  2026-01-04 14:35:47,125 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:47.174698314Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-04T14:35:47.174702188Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-04T14:35:47.174706018Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ⏱️ [14:35:47.126] ⏩ About to call _process_call_flow_streaming()
2026-01-04T14:35:47.174713681Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ⏱️ [14:35:47.126] 🔀 Agent type: call_flow, calling flow processor...
2026-01-04T14:35:47.174718564Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ⏱️ [14:35:47.126] 🔀 _process_call_flow_streaming() ENTRY
2026-01-04T14:35:47.174723290Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - Flow processing - History length: 1, Is first: True
2026-01-04T14:35:47.174728663Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ⏱️ [14:35:47.126] ✅ Node selected, about to process content...
2026-01-04T14:35:47.174733870Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{now}} with Sunday, January 4, 2026 at 9:35 AM EST in content
2026-01-04T14:35:47.175294933Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-04T14:35:47.175306281Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-04T14:35:47.175311898Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-04T14:35:47.175316997Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-04T14:35:47.175321603Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
