2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:22:59.334027206Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] STT: 12ms (provider: soniox, model: stt-rt-v3)
2025-12-27T08:22:59.334031349Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 131ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2025-12-27T08:22:59.334036290Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2025-12-27T08:22:59.334040323Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 132ms (user stopped → play_audio_url called)
2025-12-27T08:22:59.334044318Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-27T08:22:59.334048073Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-27T08:22:59.334052349Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-27T08:22:59.334056184Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-27T08:22:59.334060056Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-27T08:22:59.334063927Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 432ms estimated
2025-12-27T08:22:59.334068072Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 260 chars, 2 sentences
2025-12-27T08:22:59.334482216Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Sure....'
2025-12-27T08:22:59.334487448Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Well, uh, I don't know if you could yet, but, I'm calling be...'
2025-12-27T08:22:59.334491622Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-27T08:22:59.334495555Z [err]  2025-12-27 08:22:59,329 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T08:22:59.524303430Z [err]  2025-12-27 08:22:59,517 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic, Dead Air: 145ms)
2025-12-27T08:22:59.524307049Z [err]  2025-12-27 08:22:59,517 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-27T08:22:59.524310973Z [err]  2025-12-27 08:22:59,517 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-27T08:22:59.675573547Z [err]  2025-12-27 08:22:59,663 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-27T08:22:59.675577282Z [err]  2025-12-27 08:22:59,663 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:22:59.675580809Z [err]  2025-12-27 08:22:59,663 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2025-12-27T08:22:59.675584570Z [err]  2025-12-27 08:22:59,665 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-27T08:22:59.675588767Z [err]  2025-12-27 08:22:59,665 - persistent_tts_service - INFO - 📤 Sending 697 bytes of audio (5 chunks, 0.1s duration) via WebSocket
2025-12-27T08:22:59.675592410Z [err]  2025-12-27 08:22:59,665 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:22:59.675596635Z [err]  2025-12-27 08:22:59,665 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 1.8s from now)
2025-12-27T08:22:59.675600767Z [err]  2025-12-27 08:22:59,666 - persistent_tts_service - INFO - ✅ Sent 5 audio chunks via WebSocket
2025-12-27T08:22:59.881092965Z [err]  2025-12-27 08:22:59,873 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-27T08:22:59.881098493Z [err]  2025-12-27 08:22:59,873 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:22:59.881102478Z [err]  2025-12-27 08:22:59,873 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.3s from now)
2025-12-27T08:22:59.881106752Z [err]  2025-12-27 08:22:59,875 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-27T08:22:59.881112080Z [err]  2025-12-27 08:22:59,875 - persistent_tts_service - INFO - 📤 Sending 3298 bytes of audio (21 chunks, 0.4s duration) via WebSocket
2025-12-27T08:22:59.881116150Z [err]  2025-12-27 08:22:59,875 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:22:59.881120527Z [err]  2025-12-27 08:22:59,875 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.4s (total: 3.7s from now)
2025-12-27T08:22:59.881124170Z [err]  2025-12-27 08:22:59,875 - persistent_tts_service - INFO - ✅ Sent 21 audio chunks via WebSocket
2025-12-27T08:23:00.247712454Z [err]  2025-12-27 08:23:00,104 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-27T08:23:00.247734584Z [err]  2025-12-27 08:23:00,104 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.247742043Z [err]  2025-12-27 08:23:00,104 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 5.2s from now)
2025-12-27T08:23:00.247748817Z [err]  2025-12-27 08:23:00,105 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-27T08:23:00.247754659Z [err]  2025-12-27 08:23:00,106 - persistent_tts_service - INFO - 📤 Sending 3298 bytes of audio (21 chunks, 0.4s duration) via WebSocket
2025-12-27T08:23:00.247760179Z [err]  2025-12-27 08:23:00,106 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.247767219Z [err]  2025-12-27 08:23:00,106 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.4s (total: 5.6s from now)
2025-12-27T08:23:00.247773958Z [err]  2025-12-27 08:23:00,106 - persistent_tts_service - INFO - ✅ Sent 21 audio chunks via WebSocket
2025-12-27T08:23:00.247781081Z [err]  2025-12-27 08:23:00,149 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (5.6s left)
2025-12-27T08:23:00.308666113Z [err]  2025-12-27 08:23:00,299 - persistent_tts_service - INFO - 📤 Sending 16346 bytes of audio (103 chunks, 2.0s duration) via WebSocket
2025-12-27T08:23:00.308673877Z [err]  2025-12-27 08:23:00,299 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.308680068Z [err]  2025-12-27 08:23:00,299 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 7.5s from now)
2025-12-27T08:23:00.308685514Z [err]  2025-12-27 08:23:00,300 - persistent_tts_service - INFO - ✅ Sent 103 audio chunks via WebSocket
2025-12-27T08:23:00.500658020Z [err]  2025-12-27 08:23:00,499 - persistent_tts_service - INFO - 📤 Sending 9288 bytes of audio (59 chunks, 1.2s duration) via WebSocket
2025-12-27T08:23:00.500662459Z [err]  2025-12-27 08:23:00,499 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.500666090Z [err]  2025-12-27 08:23:00,499 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.2s (total: 8.5s from now)
2025-12-27T08:23:00.501333417Z [err]  2025-12-27 08:23:00,500 - persistent_tts_service - INFO - ✅ Sent 59 audio chunks via WebSocket
2025-12-27T08:23:00.660845839Z [err]  2025-12-27 08:23:00,659 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (8.3s left)
2025-12-27T08:23:00.739787761Z [err]  2025-12-27 08:23:00,735 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-27T08:23:00.739792560Z [err]  2025-12-27 08:23:00,735 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.739797310Z [err]  2025-12-27 08:23:00,735 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 9.9s from now)
2025-12-27T08:23:00.739801834Z [err]  2025-12-27 08:23:00,736 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-27T08:23:00.739807362Z [err]  2025-12-27 08:23:00,737 - persistent_tts_service - INFO - 📤 Sending 697 bytes of audio (5 chunks, 0.1s duration) via WebSocket
2025-12-27T08:23:00.739811850Z [err]  2025-12-27 08:23:00,737 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.739817228Z [err]  2025-12-27 08:23:00,737 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 10.0s from now)
2025-12-27T08:23:00.739821480Z [err]  2025-12-27 08:23:00,737 - persistent_tts_service - INFO - ✅ Sent 5 audio chunks via WebSocket
2025-12-27T08:23:00.934654729Z [err]  2025-12-27 08:23:00,933 - persistent_tts_service - INFO - 📤 Sending 25634 bytes of audio (161 chunks, 3.2s duration) via WebSocket
2025-12-27T08:23:00.934663893Z [err]  2025-12-27 08:23:00,933 - persistent_tts_service - INFO - 🎙️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:00.934668192Z [err]  2025-12-27 08:23:00,933 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.2s (total: 13.0s from now)
2025-12-27T08:23:00.939941266Z [err]  2025-12-27 08:23:00,935 - persistent_tts_service - INFO - ✅ Sent 161 audio chunks via WebSocket
2025-12-27T08:23:02.936337230Z [err]  2025-12-27 08:23:02,934 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-27T08:23:02.936342418Z [err]  2025-12-27 08:23:02,934 - persistent_tts_service - INFO - ✅ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Receiver finished sentence #3: 11 chunks in 3605ms
2025-12-27T08:23:02.936347491Z [err]  2025-12-27 08:23:02,934 - persistent_tts_service - INFO - 🎧 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Receiver processing sentence #4: 'I know this call is out of the...'
2025-12-27T08:23:02.936353274Z [err]  2025-12-27 08:23:02,934 - persistent_tts_service - INFO - 📊 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] DIAGNOSTIC: queue_latency=3605ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-27T08:23:03.955369220Z [err]  2025-12-27 08:23:03,929 - server - INFO - 📤 Audio flowing: 1081 packets sent to Soniox (5s update)
2025-12-27T08:23:04.634133943Z [err]  2025-12-27 08:23:04,621 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2025-12-27T08:23:05.254958155Z [err]  2025-12-27 08:23:05,253 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (8.7s left)
2025-12-27T08:23:05.435556389Z [err]  2025-12-27 08:23:05,434 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2025-12-27T08:23:05.435563523Z [err]  2025-12-27 08:23:05,434 - persistent_tts_service - WARNING - ⚠️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Receiver got 0 chunks for sentence #4! interrupted=False
2025-12-27T08:23:05.767550407Z [err]  2025-12-27 08:23:05,764 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (8.2s left)
2025-12-27T08:23:06.280356798Z [err]  2025-12-27 08:23:06,275 - server - INFO - 🔤 RAW TOKENS: [" Wa"?]
2025-12-27T08:23:06.280362339Z [err]  2025-12-27 08:23:06,275 - calling_service - INFO - 🔊 Silence timer reset for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (user started speaking)
2025-12-27T08:23:06.280368121Z [err]  2025-12-27 08:23:06,275 - calling_service - INFO - 👤 User started speaking for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:06.280373997Z [err]  2025-12-27 08:23:06,275 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2025-12-27T08:23:06.280379271Z [err]  2025-12-27 08:23:06,275 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa' | Generating: False
2025-12-27T08:23:06.280385118Z [err]  2025-12-27 08:23:06,276 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (7.7s left): 1 words - 'Wa'
2025-12-27T08:23:06.430745437Z [err]  2025-12-27 08:23:06,410 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?]
2025-12-27T08:23:06.430750870Z [err]  2025-12-27 08:23:06,410 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it' | Generating: False
2025-12-27T08:23:06.430754746Z [err]  2025-12-27 08:23:06,410 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (7.6s left): 2 words - 'Wa it'
2025-12-27T08:23:06.682622479Z [err]  2025-12-27 08:23:06,680 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?]
2025-12-27T08:23:06.682628342Z [err]  2025-12-27 08:23:06,680 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one' | Generating: False
2025-12-27T08:23:06.682633946Z [err]  2025-12-27 08:23:06,680 - server - INFO - 🚦 BARGE-IN CHECK during audio playback (7.3s left): 3 words - 'Wa it one'
2025-12-27T08:23:06.682640164Z [err]  2025-12-27 08:23:06,680 - server - INFO - 🛑 INTERRUPTION TRIGGERED - User said 3 words: 'Wa it one'
2025-12-27T08:23:06.682646959Z [err]  2025-12-27 08:23:06,680 - server - INFO - 🛑 Stopping agent IMMEDIATELY...
2025-12-27T08:23:06.682652852Z [err]  2025-12-27 08:23:06,680 - persistent_tts_service - INFO - ⚡ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] CLEAR_AUDIO called - pending_sentences=0, audio_queue=0
2025-12-27T08:23:06.682658188Z [err]  2025-12-27 08:23:06,680 - persistent_tts_service - INFO - 🛑 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] INTERRUPT - Floor Released (is_holding_floor=False)
2025-12-27T08:23:06.723107149Z [err]  2025-12-27 08:23:06,711 - persistent_tts_service - INFO - 🛑 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Sent clear event to Telnyx WebSocket (3x)
2025-12-27T08:23:06.723115803Z [err]  2025-12-27 08:23:06,711 - persistent_tts_service - INFO - ⏱️ [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Reset playback_expected_end_time to NOW
2025-12-27T08:23:06.723122396Z [err]  2025-12-27 08:23:06,711 - server - INFO - ✋ Cleared WebSocket TTS audio buffer
2025-12-27T08:23:06.723131363Z [err]  2025-12-27 08:23:06,717 - redis_service - INFO - 🧹 Cleared all playbacks for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:06.723137978Z [err]  2025-12-27 08:23:06,717 - server - INFO - ✅ Agent stopped, user can continue speaking
2025-12-27T08:23:06.735005802Z [err]  2025-12-27 08:23:06,730 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?, " second"?]
2025-12-27T08:23:06.735020813Z [err]  2025-12-27 08:23:06,730 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one second' | Generating: False
2025-12-27T08:23:06.811599886Z [err]  2025-12-27 08:23:06,785 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.1s ago), marking agent as done speaking
2025-12-27T08:23:06.811606470Z [err]  2025-12-27 08:23:06,786 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:06.856709864Z [err]  2025-12-27 08:23:06,848 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?, " second"?, "."?]
2025-12-27T08:23:06.856719323Z [err]  2025-12-27 08:23:06,849 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one second.' | Generating: False
2025-12-27T08:23:07.114546058Z [err]  2025-12-27 08:23:07,109 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?, " second"?, "."?, " L"?]
2025-12-27T08:23:07.114551199Z [err]  2025-12-27 08:23:07,110 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one second. L' | Generating: False
2025-12-27T08:23:07.269549539Z [err]  2025-12-27 08:23:07,237 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?, " second"?, "."?, " L"?, "isten"?]
2025-12-27T08:23:07.269557014Z [err]  2025-12-27 08:23:07,237 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one second. Listen' | Generating: False
2025-12-27T08:23:07.373125939Z [err]  2025-12-27 08:23:07,370 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?, " second"?, "."?, " L"?, "isten"?, " to"?]
2025-12-27T08:23:07.373134307Z [err]  2025-12-27 08:23:07,370 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one second. Listen to' | Generating: False
2025-12-27T08:23:07.503683071Z [err]  2025-12-27 08:23:07,496 - server - INFO - 🔤 RAW TOKENS: [" Wa"?, "it"?, " one"?, " second"?, "."?, " L"?, "isten"?, " to"?, " m"?]
2025-12-27T08:23:07.503688091Z [err]  2025-12-27 08:23:07,496 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Wa it one second. Listen to m' | Generating: False
2025-12-27T08:23:07.710244252Z [err]  2025-12-27 08:23:07,706 - server - INFO - 🔤 RAW TOKENS: [" Wa"✓, "it"✓, " one"✓, " second"✓, "."✓, " L"✓, "isten"✓, " to"✓, " m"✓, "e."✓, "<end>"✓]
2025-12-27T08:23:07.710254896Z [err]  2025-12-27 08:23:07,706 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-27T08:23:07.710261555Z [err]  2025-12-27 08:23:07,706 - server - INFO - 🧹 Cleaned transcript: ' Wa it  one  second .  L isten  to  m e.' -> 'Wa it one second. Listen to me.'
2025-12-27T08:23:07.710268158Z [err]  2025-12-27 08:23:07,706 - server - INFO - 📥 FINAL TOKENS: 'Wa it one second. Listen to me.' (10 tokens)
2025-12-27T08:23:07.710274387Z [err]  2025-12-27 08:23:07,706 - server - INFO - 🎤 Soniox final transcript: 'Wa it one second. Listen to me.'
2025-12-27T08:23:07.710281224Z [err]  2025-12-27 08:23:07,706 - server - INFO - 🔍 FILTER CHECK: words=7, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2025-12-27T08:23:07.710286947Z [err]  2025-12-27 08:23:07,707 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-27T08:23:07.710292809Z [err]  2025-12-27 08:23:07,707 - server - INFO - ⏱️ [08:23:07.707] 📝 FINAL TRANSCRIPT RECEIVED: 'Wa it one second. Listen to me.'
2025-12-27T08:23:07.710298630Z [err]  2025-12-27 08:23:07,707 - server - INFO - ⏱️ [08:23:07.707] STT endpoint detection latency: 4ms
2025-12-27T08:23:07.710305010Z [err]  2025-12-27 08:23:07,707 - server - INFO - ⏱️ [08:23:07.707] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2025-12-27T08:23:07.715367176Z [err]  2025-12-27 08:23:07,712 - redis_service - INFO - 📦 Stored call data in Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (TTL: 3600s)
2025-12-27T08:23:07.715375421Z [err]  2025-12-27 08:23:07,712 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-27T08:23:07.715381131Z [err]  2025-12-27 08:23:07,712 - server - INFO - ✅ Agent SILENT - User said 7 word(s): 'Wa it one second. Listen to me.' - Processing...
2025-12-27T08:23:07.727368504Z [err]  2025-12-27 08:23:07,722 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Wa it one second. Listen to me.
2025-12-27T08:23:07.727376139Z [err]  2025-12-27 08:23:07,722 - calling_service - INFO - 👤 User stopped speaking for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:07.727382117Z [err]  2025-12-27 08:23:07,722 - server - INFO - ⏸️ 'Hold on' phrase detected - using longer timeout
2025-12-27T08:23:07.727387016Z [err]  2025-12-27 08:23:07,723 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-27T08:23:07.727391698Z [err]  2025-12-27 08:23:07,723 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+21ms
2025-12-27T08:23:07.727401010Z [err]  2025-12-27 08:23:07,723 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 21ms (Soniox model: stt-rt-v3)
2025-12-27T08:23:07.727405516Z [err]  2025-12-27 08:23:07,723 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-27T08:23:07.727410551Z [err]  2025-12-27 08:23:07,723 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-27T08:23:07.727414978Z [err]  2025-12-27 08:23:07,723 - calling_service - INFO - 🤖 Agent started speaking for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:07.824493142Z [err]  2025-12-27 08:23:07,817 - server - INFO - 📝 Saved user transcript to database
2025-12-27T08:23:07.824498868Z [err]  2025-12-27 08:23:07,817 - persistent_tts_service - INFO - 🔄 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Interrupt flag reset - ready for new audio
2025-12-27T08:23:07.824503135Z [err]  2025-12-27 08:23:07,817 - server - INFO - 🔄 Reset TTS interrupt flag before new response
2025-12-27T08:23:07.824507300Z [err]  2025-12-27 08:23:07,817 - calling_service - INFO - ⏱️ [08:23:07.817] 📥 process_user_input() ENTRY - text: 'Wa it one second. Listen to me....'
2025-12-27T08:23:07.824511303Z [err]  2025-12-27 08:23:07,822 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:07.824515000Z [err]  2025-12-27 08:23:07,822 - calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw: User spoke while Silence Greeting was triggering
2025-12-27T08:23:08.272922579Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - ⏱️ [08:23:08.177] 🔀 Agent type: call_flow, calling flow processor...
2025-12-27T08:23:08.272923480Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - Evaluating transitions from Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic for message: Wa it one second. Listen to me.
2025-12-27T08:23:08.272930734Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - ⏱️ [08:23:08.177] 🔀 _process_call_flow_streaming() ENTRY
2025-12-27T08:23:08.272931035Z [err]  2025-12-27 08:23:08,166 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.272933661Z [err]  2025-12-27 08:23:08,184 - calling_service - INFO - ⏱️ [08:23:08.184] 🔀 TRANSITION EVALUATION START - Calling LLM for 4 options
2025-12-27T08:23:08.272939686Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - Flow processing - History length: 7, Is first: False
2025-12-27T08:23:08.272943054Z [err]  2025-12-27 08:23:08,166 - telnyx_service - ERROR - ❌ Error stopping audio playback: 'ActionsResource' object has no attribute 'playback_stop'
2025-12-27T08:23:08.272949504Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763161849799
2025-12-27T08:23:08.272955686Z [err]  2025-12-27 08:23:08,166 - calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2025-12-27T08:23:08.272959211Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - ⏱️ [08:23:08.177] 🔀 About to call _follow_transition() for: Wa it one second. Listen to me...
2025-12-27T08:23:08.272960640Z [err]  2025-12-27 08:23:08,171 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.272966018Z [err]  2025-12-27 08:23:08,166 - calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
