2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:45:10.954379118Z [err]  2026-01-10 12:45:10,848 - core_calling_service - INFO - ⏱️ [12:45:10.848] 📥 process_user_input() ENTRY - text: 'Hell o....'
2026-01-10T12:45:10.957034299Z [err]  2026-01-10 12:45:10,874 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:10.957047183Z [err]  2026-01-10 12:45:10,930 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.957058647Z [err]  2026-01-10 12:45:10,930 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.957066436Z [err]  2026-01-10 12:45:10,930 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=True, user_speaking=False, silence=0.0s, checkin_count=0/2
2026-01-10T12:45:11.193799247Z [err]  2026-01-10 12:45:11,189 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-10T12:45:11.193813315Z [err]  2026-01-10 12:45:11,190 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-10T12:45:11.193824814Z [err]  2026-01-10 12:45:11,190 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-10T12:45:11.193831152Z [err]  2026-01-10 12:45:11,190 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-10T12:45:11.193835986Z [err]  2026-01-10 12:45:11,191 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:11.197944132Z [err]  2026-01-10 12:45:11,193 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:11.197955086Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-10T12:45:11.197962965Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - ⏱️ [12:45:11.193] ⏩ About to call _process_call_flow_streaming()
2026-01-10T12:45:11.197970222Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - ⏱️ [12:45:11.193] 🔀 Agent type: call_flow, calling flow processor...
2026-01-10T12:45:11.197976913Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - ⏱️ [12:45:11.193] 🔀 _process_call_flow_streaming() ENTRY
2026-01-10T12:45:11.197983737Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - Flow processing - History length: 1, Is first: True
2026-01-10T12:45:11.197990699Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - ⏱️ [12:45:11.193] ✅ Node selected, about to process content...
2026-01-10T12:45:11.197997136Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{now}} with Saturday, January 10, 2026 at 7:45 AM EST in content
2026-01-10T12:45:11.198003708Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with  in content
2026-01-10T12:45:11.198010545Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-10T12:45:11.198016616Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-10T12:45:11.198022596Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-10T12:45:11.198027971Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-10T12:45:11.202045069Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-10T12:45:11.202052966Z [err]  2026-01-10 12:45:11,194 - core_calling_service - INFO - ⏱️ [12:45:11.194] 📄 About to process content (mode=script, length=1)
2026-01-10T12:45:11.202067718Z [err]  2026-01-10 12:45:11,194 - core_calling_service - INFO - 📤 Streaming script as 1 sentence(s)
2026-01-10T12:45:11.202070811Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-10T12:45:11.202077407Z [err]  2026-01-10 12:45:11,194 - server - INFO - 📤 Sentence arrived from LLM: ?...
2026-01-10T12:45:11.202080409Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-10T12:45:11.202087057Z [err]  2026-01-10 12:45:11,194 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 440ms
2026-01-10T12:45:11.202092423Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-10T12:45:11.202096656Z [err]  2026-01-10 12:45:11,194 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-10T12:45:11.202100891Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 1 chars) - will return text instantly
2026-01-10T12:45:11.202107346Z [err]  2026-01-10 12:45:11,194 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:11.202111183Z [err]  2026-01-10 12:45:11,193 - core_calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2026-01-10T12:45:11.202117613Z [err]  2026-01-10 12:45:11,194 - core_calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2026-01-10T12:45:11.204927388Z [err]  2026-01-10 12:45:11,194 - server - INFO - ⚡ ON-DEMAND: Creating persistent TTS session (multi-worker mode)
2026-01-10T12:45:11.291594572Z [err]  2026-01-10 12:45:11,282 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:11.303448405Z [err]  2026-01-10 12:45:11,301 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:11.303456644Z [err]  2026-01-10 12:45:11,301 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout: User already spoke, skipping greeting
2026-01-10T12:45:11.935602309Z [err]  2026-01-10 12:45:11,370 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:11.935608408Z [err]  2026-01-10 12:45:11,434 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:11.935621919Z [err]  2026-01-10 12:45:11,435 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:11.935629878Z [err]  2026-01-10 12:45:11,439 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:45:11.935636911Z [err]  2026-01-10 12:45:11,439 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.machine.premium.detection.ended', 'id': '6c430ef3-c545-4a77-ac9c-171f45460612', 'occurred_at': '2026-01-10T12:45:10.998812Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'from': '+14048000152', 'result': 'human_residence', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:45:11.935643409Z [err]  2026-01-10 12:45:11,439 - server - INFO - 🎯 Event type: call.machine.premium.detection.ended, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:11.935649829Z [err]  2026-01-10 12:45:11,439 - server - INFO - 📨 ================================================
2026-01-10T12:45:11.935656569Z [inf]  100.64.0.4:21320 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:45:11.935663552Z [err]  2026-01-10 12:45:11,457 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:11.935673857Z [err]  2026-01-10 12:45:11,486 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:11.939600441Z [err]  2026-01-10 12:45:11,486 - server - INFO - ✅ ON-DEMAND: Using Telnyx WebSocket from closure for streaming audio
2026-01-10T12:45:11.939610819Z [err]  2026-01-10 12:45:11,486 - persistent_tts_service - INFO - 🎙️ Extracted voice_settings from agent config: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2026-01-10T12:45:11.939617910Z [err]  2026-01-10 12:45:11,486 - persistent_tts_service - INFO - 🔌 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Establishing persistent TTS WebSocket...
2026-01-10T12:45:11.939625561Z [err]  2026-01-10 12:45:11,486 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Voice settings: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2026-01-10T12:45:11.939632635Z [err]  2026-01-10 12:45:11,486 - elevenlabs_ws_service - INFO - 🔌 Connecting to ElevenLabs WebSocket: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5
2026-01-10T12:45:11.939640020Z [err]  2026-01-10 12:45:11,486 - elevenlabs_ws_service - INFO - 🎙️ Voice settings: stability=0.6, similarity=0.65, style=0.2
2026-01-10T12:45:11.939652177Z [err]  2026-01-10 12:45:11,628 - elevenlabs_ws_service - INFO - ✅ Connected to ElevenLabs WebSocket
2026-01-10T12:45:11.939660844Z [err]  2026-01-10 12:45:11,629 - elevenlabs_ws_service - INFO - 📤 Sent BOS message with voice settings
2026-01-10T12:45:11.939669267Z [err]  2026-01-10 12:45:11,629 - persistent_tts_service - INFO - ✅ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Persistent TTS WebSocket established
2026-01-10T12:45:11.939677276Z [err]  2026-01-10 12:45:11,629 - persistent_tts_service - INFO - 🎧 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Continuous audio receiver started
2026-01-10T12:45:11.939686135Z [err]  2026-01-10 12:45:11,629 - persistent_tts_service - INFO - 🔊 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Comfort noise loop started
2026-01-10T12:45:11.940326555Z [err]  2026-01-10 12:45:11,629 - persistent_tts_service - INFO - ✅ Created persistent TTS session for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:11.940338371Z [err]  2026-01-10 12:45:11,629 - server - INFO - ✅ ON-DEMAND: Persistent TTS session created successfully!
2026-01-10T12:45:11.940348800Z [err]  2026-01-10 12:45:11,629 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:11.940356747Z [err]  2026-01-10 12:45:11,629 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-10T12:45:11.940362359Z [err]  2026-01-10 12:45:11,629 - server - INFO - 🎵 TTS task #1 started at +434ms
2026-01-10T12:45:11.940368621Z [err]  2026-01-10 12:45:11,629 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 875ms
2026-01-10T12:45:11.940374678Z [err]  2026-01-10 12:45:11,629 - core_calling_service - INFO - 📤 Streamed script sentence 1/1: ?...
2026-01-10T12:45:11.940381299Z [err]  2026-01-10 12:45:11,629 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (user responded)
2026-01-10T12:45:11.940388279Z [err]  2026-01-10 12:45:11,629 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-10T12:45:11.940394671Z [err]  2026-01-10 12:45:11,629 - core_calling_service - INFO - 💾 Storing node ID 2 in conversation history
2026-01-10T12:45:11.940402641Z [err]  2026-01-10 12:45:11,629 - core_calling_service - INFO - LLM response (0.78s): ?
2026-01-10T12:45:11.940409879Z [err]  2026-01-10 12:45:11,629 - core_calling_service - INFO - Total latency: 0.78s
2026-01-10T12:45:11.940417492Z [err]  2026-01-10 12:45:11,631 - server - INFO - ✅ LLM finished in 877ms, TTS tasks already running in background
2026-01-10T12:45:11.940429949Z [err]  2026-01-10 12:45:11,631 - server - INFO - 🎵 Streaming 1 TTS chunks as they complete...
2026-01-10T12:45:11.943055660Z [err]  2026-01-10 12:45:11,631 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-10T12:45:11.943062806Z [err]  2026-01-10 12:45:11,631 - server - INFO -    1 sentences queued and playing seamlessly
2026-01-10T12:45:11.943067878Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 🎵 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Playback consumer started
2026-01-10T12:45:11.943072572Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 🎧 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Continuous Audio Receiver STARTED
2026-01-10T12:45:11.943077750Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 💓 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Starting TTS keep-alive loop (every 15s)
2026-01-10T12:45:11.943082751Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 🔊 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Starting comfort noise loop
2026-01-10T12:45:11.943087836Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 🎤 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Streaming sentence #1: ?...
2026-01-10T12:45:11.943092254Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 🚀 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent sentence #1 to ElevenLabs in 0ms (non-blocking)
2026-01-10T12:45:11.943097068Z [err]  2026-01-10 12:45:11,632 - persistent_tts_service - INFO - 📊 [REAL TIMING] TEXT SENT TO ELEVENLABS: '?...'
2026-01-10T12:45:11.943101849Z [err]  2026-01-10 12:45:11,632 - server - INFO - ✅ All 1 persistent TTS streams completed
2026-01-10T12:45:11.943105839Z [err]  2026-01-10 12:45:11,633 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-10T12:45:11.943113758Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  FIRST AUDIO STARTED: 879ms from user stop 🚀
2026-01-10T12:45:11.946509424Z [err]  2026-01-10 12:45:11,633 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:11.946520157Z [err]  2026-01-10 12:45:11,633 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-10T12:45:11.946527678Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:11.946533242Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-10T12:45:11.946538411Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] STT: 6ms (provider: soniox, model: stt-rt-v3)
2026-01-10T12:45:11.946545167Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 877ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-10T12:45:11.946551869Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 438ms (provider: elevenlabs, websocket: False)
2026-01-10T12:45:11.946558380Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 879ms (user stopped → play_audio_url called)
2026-01-10T12:45:11.946564067Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-10T12:45:11.946570186Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-10T12:45:11.946574778Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-10T12:45:11.946579796Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-10T12:45:11.946586450Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-10T12:45:11.949205625Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 1179ms estimated
2026-01-10T12:45:11.949215111Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 1 chars, 1 sentences
2026-01-10T12:45:11.949222301Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Hell o....'
2026-01-10T12:45:11.949227940Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '?...'
2026-01-10T12:45:11.949233783Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-10T12:45:11.949240935Z [err]  2026-01-10 12:45:11,633 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:11.949246612Z [err]  2026-01-10 12:45:11,821 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Greeting, Dead Air: 1321ms)
2026-01-10T12:45:11.949252189Z [err]  2026-01-10 12:45:11,821 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-10T12:45:11.949258546Z [err]  2026-01-10 12:45:11,822 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-10T12:45:11.949264791Z [err]  2026-01-10 12:45:11,835 - persistent_tts_service - INFO - 📊 [REAL TIMING] ElevenLabs FIRST AUDIO CHUNK received (chunk #1, 3328 bytes)
2026-01-10T12:45:11.949270550Z [err]  2026-01-10 12:45:11,835 - persistent_tts_service - INFO - 📊 [REAL TIMING] PLAYBACK CONSUMER: First chunk arrived, queue latency: 0ms
2026-01-10T12:45:11.949276335Z [err]  2026-01-10 12:45:11,836 - persistent_tts_service - INFO - ⏱️ [TIMING] TTFA (Time To First Audio Playback): 203ms
2026-01-10T12:45:11.949281672Z [err]  2026-01-10 12:45:11,836 - persistent_tts_service - INFO - 📤 Sending 3328 bytes of audio (21 chunks, 0.4s duration) via WebSocket
2026-01-10T12:45:11.951710318Z [err]  2026-01-10 12:45:11,836 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:11.951719814Z [err]  2026-01-10 12:45:11,836 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.4s (total: 0.4s from now)
2026-01-10T12:45:11.951727501Z [err]  2026-01-10 12:45:11,836 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049111.836 (chunk 1/21, 160 bytes)
2026-01-10T12:45:12.044769203Z [err]  2026-01-10 12:45:12,041 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 21 CHUNKS SENT TO TELNYX in 205ms (audio duration: 0.4s, paced after 10 chunks)
2026-01-10T12:45:12.044780834Z [err]  2026-01-10 12:45:12,042 - persistent_tts_service - INFO - ✅ Sent 21 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:12.930789466Z [err]  2026-01-10 12:45:12,439 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.2s ago), marking agent as done speaking
2026-01-10T12:45:12.930795806Z [err]  2026-01-10 12:45:12,439 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1768049112.4398928 for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:12.930802701Z [err]  2026-01-10 12:45:12,439 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:12.930808611Z [err]  2026-01-10 12:45:12,542 - persistent_tts_service - INFO - 🔇 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] FLOOR RELEASED (is_holding_floor=False)
2026-01-10T12:45:15.085746266Z [err]  2026-01-10 12:45:14,930 - server - INFO - 📤 Audio flowing: 341 packets sent to Soniox (5s update)
2026-01-10T12:45:16.133292367Z [err]  2026-01-10 12:45:15,995 - server - INFO - 🔤 RAW TOKENS: [" Ye"?]
2026-01-10T12:45:16.133308701Z [err]  2026-01-10 12:45:15,995 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.133324586Z [err]  2026-01-10 12:45:15,996 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (user started speaking)
2026-01-10T12:45:16.133333950Z [err]  2026-01-10 12:45:15,996 - core_calling_service - INFO - 👤 User started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.133347828Z [err]  2026-01-10 12:45:15,996 - persistent_tts_service - INFO - ⚡ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] CLEAR_AUDIO called - pending_sentences=0, audio_queue=0
2026-01-10T12:45:16.133356137Z [err]  2026-01-10 12:45:15,996 - persistent_tts_service - INFO - 🛑 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] INTERRUPT - Floor Released (is_holding_floor=False)
2026-01-10T12:45:16.133363360Z [err]  2026-01-10 12:45:16,026 - persistent_tts_service - INFO - 🛑 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent clear event to Telnyx WebSocket (3x)
2026-01-10T12:45:16.133372216Z [err]  2026-01-10 12:45:16,027 - persistent_tts_service - INFO - ⏱️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Reset playback_expected_end_time to NOW
2026-01-10T12:45:16.133390816Z [err]  2026-01-10 12:45:16,027 - server - INFO - 📊 [REAL TIMING] AUDIO QUEUE CLEARED (user started speaking) for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.133399037Z [err]  2026-01-10 12:45:16,029 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.133408201Z [err]  2026-01-10 12:45:16,030 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:16.133561700Z [err]  2026-01-10 12:45:16,031 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Ye' | Generating: False
2026-01-10T12:45:16.146483504Z [err]  2026-01-10 12:45:16,141 - server - INFO - 🔤 RAW TOKENS: [" Ye"✓, "ah."✓, "<end>"✓]
2026-01-10T12:45:16.146499247Z [err]  2026-01-10 12:45:16,142 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-10T12:45:16.146507722Z [err]  2026-01-10 12:45:16,142 - server - INFO - 🧹 Cleaned transcript: ' Ye ah.' -> 'Yeah.'
2026-01-10T12:45:16.146515221Z [err]  2026-01-10 12:45:16,142 - server - INFO - 📥 FINAL TOKENS: 'Yeah.' (2 tokens)
2026-01-10T12:45:16.146525836Z [err]  2026-01-10 12:45:16,142 - server - INFO - 🎤 Soniox final transcript: 'Yeah.'
2026-01-10T12:45:16.146533773Z [err]  2026-01-10 12:45:16,142 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=True, is_garbled=False, tts_speaking=False, time_until_done=-0.1s, generating=False, playbacks=0, is_active=False
2026-01-10T12:45:16.146540591Z [err]  2026-01-10 12:45:16,142 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-10T12:45:16.146547808Z [err]  2026-01-10 12:45:16,142 - server - INFO - ⏱️ [12:45:16.142] 📝 FINAL TRANSCRIPT RECEIVED: 'Yeah.'
2026-01-10T12:45:16.146553552Z [err]  2026-01-10 12:45:16,142 - server - INFO - ⏱️ [12:45:16.142] STT endpoint detection latency: 15ms
2026-01-10T12:45:16.146560228Z [err]  2026-01-10 12:45:16,142 - server - INFO - ⏱️ [12:45:16.142] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-10T12:45:16.146566043Z [err]  2026-01-10 12:45:16,142 - server - INFO - ⏱️ User spoke at 1768049116.1429563
2026-01-10T12:45:16.146570782Z [err]  2026-01-10 12:45:16,144 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:16.146575477Z [err]  2026-01-10 12:45:16,144 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-10T12:45:16.146581648Z [err]  2026-01-10 12:45:16,144 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Yeah.' - Processing...
2026-01-10T12:45:16.155920444Z [err]  2026-01-10 12:45:16,154 - server - INFO - 📊 [REAL TIMING] STT: User audio end → Transcript received: -3ms
2026-01-10T12:45:16.155932025Z [err]  2026-01-10 12:45:16,154 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Yeah.
