2026-01-10T22:03:01.000000000Z [inf]  Starting Container
2026-01-10T22:03:06.012605495Z [err]      self.load_wsgi()
2026-01-10T22:03:06.012608442Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:06.012613855Z [err]      worker.init_process()
2026-01-10T22:03:06.015513071Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:06.015522004Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:06.015525304Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.015526609Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:06.015529056Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:06.015531124Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:06.015532367Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.015533049Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:06.015537495Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:06.015538844Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:06.015541314Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:06.015541454Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:06.015542782Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:06.015547039Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:06.015549712Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:06.015555389Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.015555921Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:06.015559916Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.015563565Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:06.020199952Z [err]      self.load_wsgi()
2026-01-10T22:03:06.020212476Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:06.020220791Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:06.020227946Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:06.020239175Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:06.020239376Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:06.020249716Z [err]      yield chunk
2026-01-10T22:03:06.020253325Z [err]      self.callable = self.load()
2026-01-10T22:03:06.020261280Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:06.020267536Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:06.020272455Z [err]  [2026-01-10 22:03:05 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:06.020279867Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:06.020283821Z [err]  [2026-01-10 22:03:05 +0000] [4] [ERROR] Exception in worker process
2026-01-10T22:03:06.020293733Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:06.020294240Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.020304895Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:06.020307940Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.020316699Z [err]      worker.init_process()
2026-01-10T22:03:06.020319049Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:06.020324959Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:06.020330198Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:06.020335882Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:06.022135506Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:06.022139247Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:06.022149725Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:06.022153090Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:06.022162619Z [err]      yield chunk
2026-01-10T22:03:06.022164002Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.022175045Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:06.022177762Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:06.022189125Z [err]  [2026-01-10 22:03:05 +0000] [4] [INFO] Worker exiting (pid: 4)
2026-01-10T22:03:06.022189581Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:06.022198433Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:06.022204071Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:06.022210468Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:06.022217273Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:06.022225384Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:06.022233498Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:06.022239146Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.022247774Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:06.022253401Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:06.022260331Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.024293173Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.024297273Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:06.024300420Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.024305302Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:06.024306315Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:06.024312118Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:06.024312656Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:06.024315159Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:06.024320931Z [err]      worker.init_process()
2026-01-10T22:03:06.024321008Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:06.024324400Z [err]      self.callable = self.load()
2026-01-10T22:03:06.024329741Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:06.024338337Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:06.024344404Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:06.024352023Z [err]  [2026-01-10 22:03:05 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:06.024354004Z [err]      self.load_wsgi()
2026-01-10T22:03:06.024363322Z [err]  [2026-01-10 22:03:05 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:06.024367419Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:06.024372687Z [err]  [2026-01-10 22:03:05 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:06.024380789Z [err]  [2026-01-10 22:03:05 +0000] [5] [ERROR] Exception in worker process
2026-01-10T22:03:06.026082582Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:06.026082995Z [err]      yield chunk
2026-01-10T22:03:06.026089768Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:06.026098429Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.026102440Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:06.026110400Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:06.026115123Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:06.026120754Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:06.026126176Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:06.026128617Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:06.026133298Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.026145243Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:06.026146655Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:06.026159705Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:06.026162072Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.026169018Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:06.026175990Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:06.026182450Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:06.026189157Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:06.028131382Z [err]      self.manage_workers()
2026-01-10T22:03:06.028138924Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 571, in manage_workers
2026-01-10T22:03:06.028146753Z [err]      self.spawn_workers()
2026-01-10T22:03:06.028154340Z [err]      sys.exit(run())
2026-01-10T22:03:06.028156916Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 643, in spawn_workers
2026-01-10T22:03:06.028159357Z [err]  [2026-01-10 22:03:05 +0000] [5] [INFO] Worker exiting (pid: 5)
2026-01-10T22:03:06.028162362Z [err]               ^^^^^
2026-01-10T22:03:06.028170084Z [err]      time.sleep(0.1 * random.random())
2026-01-10T22:03:06.028176601Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2026-01-10T22:03:06.028177344Z [err]      self.reap_workers()
2026-01-10T22:03:06.028177491Z [err]  [2026-01-10 22:03:05 +0000] [1] [ERROR] Worker (pid:5) exited with code 3
2026-01-10T22:03:06.028180013Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:06.028182645Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2026-01-10T22:03:06.028189597Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.028190037Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2026-01-10T22:03:06.028195123Z [err]  
2026-01-10T22:03:06.028198313Z [err]  
2026-01-10T22:03:06.028203230Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 202, in run
2026-01-10T22:03:06.028207294Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2026-01-10T22:03:06.028210766Z [err]  During handling of the above exception, another exception occurred:
2026-01-10T22:03:06.028216060Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.028225513Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2026-01-10T22:03:06.029636227Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2026-01-10T22:03:06.029645633Z [err]      time.sleep(0.1)
2026-01-10T22:03:06.029654452Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2026-01-10T22:03:06.029660903Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2026-01-10T22:03:06.029670165Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2026-01-10T22:03:06.029671189Z [err]      self.reap_workers()
2026-01-10T22:03:06.029679849Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2026-01-10T22:03:06.029685440Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2026-01-10T22:03:06.029691504Z [err]      super().run()
2026-01-10T22:03:06.029700216Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2026-01-10T22:03:06.029700416Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2026-01-10T22:03:06.029711644Z [err]      Arbiter(self).run()
2026-01-10T22:03:06.029716065Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2026-01-10T22:03:06.029721996Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2026-01-10T22:03:06.029739914Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2026-01-10T22:03:06.029746376Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2026-01-10T22:03:06.029752132Z [err]      self.stop()
2026-01-10T22:03:06.978742782Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:06.978751313Z [err]      self.load_wsgi()
2026-01-10T22:03:06.978756249Z [inf]  =========================================
2026-01-10T22:03:06.978758489Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:06.978769121Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:06.978774284Z [inf]  =========================================
2026-01-10T22:03:06.978779363Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:06.978784731Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:06.978790261Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:06.978796353Z [inf]  =========================================
2026-01-10T22:03:06.978803500Z [err]  [2026-01-10 22:03:06 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:06.978808160Z [err]  [2026-01-10 22:03:06 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:06.978812607Z [err]  [2026-01-10 22:03:06 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:06.978816551Z [err]  [2026-01-10 22:03:06 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:06.978822436Z [err]  [2026-01-10 22:03:06 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:06.978827038Z [err]  [2026-01-10 22:03:06 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:06.978831982Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.978836772Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:06.978841353Z [err]      worker.init_process()
2026-01-10T22:03:06.978847311Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:06.978854956Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:06.979706227Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:06.979711431Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:06.979717051Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:06.979721554Z [err]      self.callable = self.load()
2026-01-10T22:03:06.979727311Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:06.979731869Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:06.979736476Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:06.979741135Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.979745283Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:06.979761419Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:06.979765837Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.979770538Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:06.979775083Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:06.979779773Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.979784306Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:06.979788890Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:06.979793314Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.979797273Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:06.979801506Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:06.979806212Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:06.979810662Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:06.981220272Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:06.981223690Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:06.981229670Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:06.981230732Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:06.981234781Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:06.981237371Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:06.981240674Z [err]      self.load_wsgi()
2026-01-10T22:03:06.981243918Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:06.981246281Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:06.981248820Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:06.981252932Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:06.981253742Z [err]      yield chunk
2026-01-10T22:03:06.981261486Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:06.981261540Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:06.981266797Z [err]  [2026-01-10 22:03:06 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:06.981271529Z [err]  [2026-01-10 22:03:06 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:06.981275849Z [err]  [2026-01-10 22:03:06 +0000] [4] [ERROR] Exception in worker process
2026-01-10T22:03:06.981279974Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.981284030Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:06.981287903Z [err]      worker.init_process()
2026-01-10T22:03:06.982881344Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:06.982887483Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:06.982887967Z [err]      self.callable = self.load()
2026-01-10T22:03:06.982893590Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:06.982897748Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.982898256Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:06.982902872Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:06.982906771Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:06.982907226Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.982911870Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:06.982915644Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:06.982917647Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:06.982923354Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.982924392Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:06.982927760Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:06.982933055Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:06.982934384Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:06.982939376Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.982942313Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:06.982944738Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:06.984499464Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:06.984503420Z [err]  [2026-01-10 22:03:06 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-10T22:03:06.984507371Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:06.984510540Z [err]  [2026-01-10 22:03:06 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:06.984516578Z [err]  [2026-01-10 22:03:06 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:06.984517840Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:06.984521990Z [err]  [2026-01-10 22:03:06 +0000] [6] [ERROR] Exception in worker process
2026-01-10T22:03:06.984524128Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:06.984529949Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:06.984530790Z [err]  Traceback (most recent call last):
2026-01-10T22:03:06.984535031Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:06.984538804Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:06.984542418Z [err]      yield chunk
2026-01-10T22:03:06.984544431Z [err]      worker.init_process()
2026-01-10T22:03:06.984547627Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:06.984551819Z [err]  [2026-01-10 22:03:06 +0000] [4] [INFO] Worker exiting (pid: 4)
2026-01-10T22:03:06.984562440Z [err]  [2026-01-10 22:03:06 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:06.984572244Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:06.984579841Z [err]      self.load_wsgi()
2026-01-10T22:03:06.984586233Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:06.986198774Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:06.986201764Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:06.986204229Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:06.986207776Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:06.986211959Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:06.986213875Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:06.986218188Z [err]      self.callable = self.load()
2026-01-10T22:03:06.986225315Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:06.986231837Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:06.986233308Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:06.986239159Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:06.986245957Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.986247412Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:06.986252349Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:06.986258967Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:06.986265013Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.986882242Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.986898556Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:06.986906787Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:06.986915587Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:06.986924193Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:06.987903358Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:06.987908436Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:06.987912905Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:06.987916997Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:06.987921381Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:06.987925958Z [err]      yield chunk
2026-01-10T22:03:06.987931466Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:06.987936156Z [err]  [2026-01-10 22:03:06 +0000] [6] [INFO] Worker exiting (pid: 6)
2026-01-10T22:03:07.028161920Z [err]  [2026-01-10 22:03:07 +0000] [1] [ERROR] Worker (pid:6) exited with code 3
2026-01-10T22:03:07.028165202Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2026-01-10T22:03:07.028169835Z [err]  Traceback (most recent call last):
2026-01-10T22:03:07.028176867Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 202, in run
2026-01-10T22:03:07.028176973Z [err]  
2026-01-10T22:03:07.028183507Z [err]      self.manage_workers()
2026-01-10T22:03:07.028188423Z [err]  During handling of the above exception, another exception occurred:
