2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-02T00:43:38.500346103Z [err]  2026-01-02 00:43:38,497 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:39.013444508Z [err]  2026-01-02 00:43:39,003 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:39.477664060Z [err]  2026-01-02 00:43:39,424 - server - INFO - 📤 Audio flowing: 330 packets sent to Soniox (5s update)
2026-01-02T00:43:39.519137133Z [err]  2026-01-02 00:43:39,508 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.022003284Z [err]  2026-01-02 00:43:40,014 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.022009194Z [err]  2026-01-02 00:43:40,014 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=2.0s, checkin_count=0/2
2026-01-02T00:43:40.232113217Z [err]  2026-01-02 00:43:40,225 - server - INFO - 🔤 RAW TOKENS: [" Ye"?]
2026-01-02T00:43:40.232121110Z [err]  2026-01-02 00:43:40,226 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.232128259Z [err]  2026-01-02 00:43:40,226 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (user started speaking)
2026-01-02T00:43:40.232136587Z [err]  2026-01-02 00:43:40,226 - core_calling_service - INFO - 👤 User started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.232935852Z [err]  2026-01-02 00:43:40,232 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.238909920Z [err]  2026-01-02 00:43:40,237 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:40.238921907Z [err]  2026-01-02 00:43:40,237 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Ye' | Generating: False
2026-01-02T00:43:40.484754581Z [err]  2026-01-02 00:43:40,348 - server - INFO - 🧹 Cleaned transcript: ' Ye ah.' -> 'Yeah.'
2026-01-02T00:43:40.484762121Z [err]  2026-01-02 00:43:40,348 - server - INFO - 📥 FINAL TOKENS: 'Yeah.' (2 tokens)
2026-01-02T00:43:40.484766751Z [err]  2026-01-02 00:43:40,348 - server - INFO - 🎤 Soniox final transcript: 'Yeah.'
2026-01-02T00:43:40.484771376Z [err]  2026-01-02 00:43:40,348 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.484775756Z [err]  2026-01-02 00:43:40,348 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=True, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:43:40.484780883Z [err]  2026-01-02 00:43:40,348 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.484785421Z [err]  2026-01-02 00:43:40,348 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-02T00:43:40.484790023Z [err]  2026-01-02 00:43:40,348 - server - INFO - ⏱️ [00:43:40.348] 📝 FINAL TRANSCRIPT RECEIVED: 'Yeah.'
2026-01-02T00:43:40.484794375Z [err]  2026-01-02 00:43:40,348 - server - INFO - ⏱️ [00:43:40.348] STT endpoint detection latency: 2ms
2026-01-02T00:43:40.484798669Z [err]  2026-01-02 00:43:40,348 - server - INFO - ⏱️ [00:43:40.348] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:43:40.484803226Z [err]  2026-01-02 00:43:40,348 - server - INFO - ⏱️ User spoke at 1767314620.3484964
2026-01-02T00:43:40.484808263Z [err]  2026-01-02 00:43:40,353 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:40.484873736Z [err]  2026-01-02 00:43:40,347 - server - INFO - 🔤 RAW TOKENS: [" Ye"✓, "ah."✓, "<end>"✓]
2026-01-02T00:43:40.484878005Z [err]  2026-01-02 00:43:40,347 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-02T00:43:40.485263235Z [err]  2026-01-02 00:43:40,353 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:43:40.485269260Z [err]  2026-01-02 00:43:40,353 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.485273604Z [err]  2026-01-02 00:43:40,353 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Yeah.' - Processing...
2026-01-02T00:43:40.485277812Z [err]  2026-01-02 00:43:40,363 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Yeah.
2026-01-02T00:43:40.485281641Z [err]  2026-01-02 00:43:40,363 - core_calling_service - INFO - 👤 User stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.485285688Z [err]  2026-01-02 00:43:40,366 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-02T00:43:40.485289312Z [err]  2026-01-02 00:43:40,366 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-02T00:43:40.485293021Z [err]  2026-01-02 00:43:40,366 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+20ms
2026-01-02T00:43:40.485297683Z [err]  2026-01-02 00:43:40,366 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 20ms (Soniox model: stt-rt-v3)
2026-01-02T00:43:40.485302443Z [err]  2026-01-02 00:43:40,366 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-02T00:43:40.485306175Z [err]  2026-01-02 00:43:40,366 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-02T00:43:40.485310113Z [err]  2026-01-02 00:43:40,366 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.485314141Z [err]  2026-01-02 00:43:40,459 - server - INFO - 📝 Saved user transcript to database
2026-01-02T00:43:40.485318170Z [err]  2026-01-02 00:43:40,459 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.486187811Z [err]  2026-01-02 00:43:40,459 - core_calling_service - INFO - ⏱️ [00:43:40.459] 📥 process_user_input() ENTRY - text: 'Yeah....'
2026-01-02T00:43:40.486193333Z [err]  2026-01-02 00:43:40,464 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.486197357Z [err]  2026-01-02 00:43:40,464 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw: User spoke while Silence Greeting was triggering
2026-01-02T00:43:40.486203605Z [err]  2026-01-02 00:43:40,483 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-02T00:43:40.486209659Z [err]  2026-01-02 00:43:40,484 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:40.527062847Z [err]  2026-01-02 00:43:40,525 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.527069856Z [err]  2026-01-02 00:43:40,525 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:40.527075417Z [err]  2026-01-02 00:43:40,525 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=True, user_speaking=False, silence=0.0s, checkin_count=0/2
2026-01-02T00:43:41.033045409Z [err]  2026-01-02 00:43:41,025 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-02T00:43:41.038365153Z [err]  2026-01-02 00:43:41,036 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:41.038375456Z [err]  2026-01-02 00:43:41,036 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:41.038386282Z [err]  2026-01-02 00:43:41,036 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-02T00:43:41.038394873Z [err]  2026-01-02 00:43:41,036 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-02T00:43:41.038403600Z [err]  2026-01-02 00:43:41,036 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-02T00:43:41.043762383Z [err]  2026-01-02 00:43:41,042 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:41.049653904Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔍 Checking 'Hello=Yes' override [DEPLOYMENT VERIFIED] for msg='yeah' on node='Greeting'
2026-01-02T00:43:41.049656593Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - Flow processing - History length: 5, Is first: False
2026-01-02T00:43:41.049658292Z [err]  2026-01-02 00:43:41,047 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:41.049662580Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⚡ OVERRIDE TRIGGERED: 'Yeah.' on Greeting node -> Forcing Transition 0 (Index 0)
2026-01-02T00:43:41.049665463Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 2
2026-01-02T00:43:41.049668292Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-02T00:43:41.049670328Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 0ms
2026-01-02T00:43:41.049673098Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [00:43:41.047] 🔀 About to call _follow_transition() for: Yeah....
2026-01-02T00:43:41.049678197Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [00:43:41.047] ✅ Node selected, about to process content...
2026-01-02T00:43:41.049680491Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [00:43:41.047] ⏩ About to call _process_call_flow_streaming()
2026-01-02T00:43:41.049680785Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - Evaluating transitions from Greeting for message: Yeah.
2026-01-02T00:43:41.049690666Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [00:43:41.047] 🔀 Agent type: call_flow, calling flow processor...
2026-01-02T00:43:41.049698464Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [00:43:41.047] 🔀 _process_call_flow_streaming() ENTRY
2026-01-02T00:43:41.050405823Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-02T00:43:41.050410641Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-02T00:43:41.050417280Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 89 chars) - will return text instantly
2026-01-02T00:43:41.050419898Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{now}} with Thursday, January 1, 2026 at 7:43 PM EST in content
2026-01-02T00:43:41.050425566Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - Using flow node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) (type: conversation, mode: script)
2026-01-02T00:43:41.050430304Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-02T00:43:41.050433299Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - ⏱️ [00:43:41.047] 📄 About to process content (mode=script, length=89)
2026-01-02T00:43:41.050437940Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-02T00:43:41.050442817Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-02T00:43:41.050447535Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-02T00:43:41.050451501Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-02T00:43:41.050455828Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-02T00:43:41.050459584Z [err]  2026-01-02 00:43:41,047 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-02T00:43:41.051411688Z [err]  2026-01-02 00:43:41,048 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-02T00:43:41.051417261Z [err]  2026-01-02 00:43:41,048 - server - INFO - 📤 Sentence arrived from LLM: This is Jake......
2026-01-02T00:43:41.051421589Z [err]  2026-01-02 00:43:41,048 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 681ms
2026-01-02T00:43:41.051425563Z [err]  2026-01-02 00:43:41,048 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-02T00:43:41.051429453Z [err]  2026-01-02 00:43:41,048 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:zSYE5VQT21f9ViMQv... (active sessions: [])
2026-01-02T00:43:41.051433898Z [err]  2026-01-02 00:43:41,048 - server - INFO - ⚡ ON-DEMAND: Creating persistent TTS session (multi-worker mode)
2026-01-02T00:43:41.137965179Z [err]  2026-01-02 00:43:41,135 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-02T00:43:41.225322690Z [err]  2026-01-02 00:43:41,223 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-02T00:43:41.321638943Z [err]  2026-01-02 00:43:41,319 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-02T00:43:41.487243541Z [err]  2026-01-02 00:43:41,355 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-02T00:43:41.487247838Z [err]  2026-01-02 00:43:41,355 - server - INFO - ✅ ON-DEMAND: Using Telnyx WebSocket from closure for streaming audio
2026-01-02T00:43:41.487252475Z [err]  2026-01-02 00:43:41,355 - persistent_tts_service - INFO - 🎙️ Extracted voice_settings from agent config: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2026-01-02T00:43:41.487258232Z [err]  2026-01-02 00:43:41,355 - persistent_tts_service - INFO - 🔌 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Establishing persistent TTS WebSocket...
2026-01-02T00:43:41.487262171Z [err]  2026-01-02 00:43:41,355 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Voice settings: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2026-01-02T00:43:41.487266322Z [err]  2026-01-02 00:43:41,355 - elevenlabs_ws_service - INFO - 🔌 Connecting to ElevenLabs WebSocket: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5
2026-01-02T00:43:41.487270523Z [err]  2026-01-02 00:43:41,355 - elevenlabs_ws_service - INFO - 🎙️ Voice settings: stability=0.6, similarity=0.65, style=0.2
2026-01-02T00:43:41.499324719Z [err]  2026-01-02 00:43:41,494 - elevenlabs_ws_service - INFO - ✅ Connected to ElevenLabs WebSocket
2026-01-02T00:43:41.499336432Z [err]  2026-01-02 00:43:41,494 - elevenlabs_ws_service - INFO - 📤 Sent BOS message with voice settings
2026-01-02T00:43:41.499344330Z [err]  2026-01-02 00:43:41,494 - persistent_tts_service - INFO - ✅ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Persistent TTS WebSocket established
2026-01-02T00:43:41.499349705Z [err]  2026-01-02 00:43:41,494 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Audio receiver loop started
2026-01-02T00:43:41.499356925Z [err]  2026-01-02 00:43:41,494 - persistent_tts_service - INFO - 🔊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Comfort noise loop started
2026-01-02T00:43:41.499365537Z [err]  2026-01-02 00:43:41,495 - persistent_tts_service - INFO - ✅ Created persistent TTS session for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:41.499373235Z [err]  2026-01-02 00:43:41,495 - server - INFO - ✅ ON-DEMAND: Persistent TTS session created successfully!
2026-01-02T00:43:41.499380801Z [err]  2026-01-02 00:43:41,495 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:43:41.499387921Z [err]  2026-01-02 00:43:41,495 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-02T00:43:41.499395297Z [err]  2026-01-02 00:43:41,495 - server - INFO - 🎵 TTS task #1 started at +447ms
2026-01-02T00:43:41.499402575Z [err]  2026-01-02 00:43:41,495 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1128ms
2026-01-02T00:43:41.499409532Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: This is Jake......
2026-01-02T00:43:41.499416455Z [err]  2026-01-02 00:43:41,495 - server - INFO - 📤 Sentence arrived from LLM: I was just, um, wondering if you could possibly he...
2026-01-02T00:43:41.500567717Z [err]  2026-01-02 00:43:41,495 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:43:41.500576086Z [err]  2026-01-02 00:43:41,495 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-02T00:43:41.500581458Z [err]  2026-01-02 00:43:41,495 - server - INFO - 🎵 TTS task #2 started at +447ms
2026-01-02T00:43:41.500586513Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I was just, um, wondering if you could possibly he...
2026-01-02T00:43:41.500591000Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (user responded)
2026-01-02T00:43:41.500595815Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-02T00:43:41.500600477Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - 💾 Storing node ID 1763159750250 in conversation history
2026-01-02T00:43:41.500605015Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - LLM response (1.04s): This is Jake... I was just, um, wondering if you could possibly help me out for a moment?
2026-01-02T00:43:41.500609667Z [err]  2026-01-02 00:43:41,495 - core_calling_service - INFO - Total latency: 1.04s
2026-01-02T00:43:41.500614417Z [err]  2026-01-02 00:43:41,497 - server - INFO - ✅ LLM finished in 1130ms, TTS tasks already running in background
2026-01-02T00:43:41.500620695Z [err]  2026-01-02 00:43:41,497 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-02T00:43:41.500625426Z [err]  2026-01-02 00:43:41,497 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-02T00:43:41.500629816Z [err]  2026-01-02 00:43:41,497 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-02T00:43:41.500634111Z [err]  2026-01-02 00:43:41,497 - persistent_tts_service - INFO - 🎵 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Playback consumer started
2026-01-02T00:43:41.501624008Z [err]  2026-01-02 00:43:41,497 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Audio Receiver Loop STARTED
2026-01-02T00:43:41.501629767Z [err]  2026-01-02 00:43:41,497 - persistent_tts_service - INFO - 💓 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Starting TTS keep-alive loop (every 15s)
2026-01-02T00:43:41.501637417Z [err]  2026-01-02 00:43:41,497 - persistent_tts_service - INFO - 🔊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Starting comfort noise loop
2026-01-02T00:43:41.501644101Z [err]  2026-01-02 00:43:41,497 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #1: This is Jake......
2026-01-02T00:43:41.501650532Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #1 (NON-BLOCKING) in 0ms
2026-01-02T00:43:41.501657338Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-02T00:43:41.501663593Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #2: I was just, um, wondering if you could possibly he...
2026-01-02T00:43:41.501669195Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #2 (NON-BLOCKING) in 0ms
2026-01-02T00:43:41.501673792Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-02T00:43:41.501677720Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver processing sentence #1: 'This is Jake......'
2026-01-02T00:43:41.502682398Z [err]  2026-01-02 00:43:41,498 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-02T00:43:41.502694153Z [err]  2026-01-02 00:43:41,498 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-02T00:43:41.502703048Z [err]  2026-01-02 00:43:41,498 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-02T00:43:41.502710850Z [err]  2026-01-02 00:43:41,498 - server - INFO - ⏱️  FIRST AUDIO STARTED: 1132ms from user stop 🚀
2026-01-02T00:43:41.502718420Z [err]  2026-01-02 00:43:41,498 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:41.502726265Z [err]  2026-01-02 00:43:41,498 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-02T00:43:41.502734225Z [err]  2026-01-02 00:43:41,498 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-02T00:43:41.502741661Z [err]  2026-01-02 00:43:41,498 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-02T00:43:41.502749250Z [err]  2026-01-02 00:43:41,498 - server - INFO - ⏱️  [TIMING] STT: 20ms (provider: soniox, model: stt-rt-v3)
2026-01-02T00:43:41.502757014Z [err]  2026-01-02 00:43:41,498 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 1130ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-02T00:43:41.502764944Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 450ms (provider: elevenlabs, websocket: False)
2026-01-02T00:43:41.502774452Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 1132ms (user stopped → play_audio_url called)
2026-01-02T00:43:41.502781857Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-02T00:43:41.503839257Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-02T00:43:41.503842072Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-02T00:43:41.503850875Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-02T00:43:41.503857891Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
