2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:55:24.060271365Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2025-12-18T09:55:24.060279125Z [err]  
2025-12-18T09:55:24.060286549Z [err]  If asked about call number: "Company number."
2025-12-18T09:55:24.060287069Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2025-12-18T09:55:24.060293949Z [err]  
2025-12-18T09:55:24.060302214Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2025-12-18T09:55:24.060302984Z [err]  
2025-12-18T09:55:24.060311885Z [err]  
2025-12-18T09:55:24.060314391Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2025-12-18T09:55:24.060320829Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2025-12-18T09:55:24.060325409Z [err]  
2025-12-18T09:55:24.060329553Z [err]  
2025-12-18T09:55:24.060448985Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - ⚡ Parallel mode: Using condensed history (10/13 messages)
2025-12-18T09:55:24.060455961Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - ⏱️ [09:55:23.402] 💬 LLM REQUEST START: 13 conversation turns, 12247 system chars (KB cached)
2025-12-18T09:55:24.060462203Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2025-12-18T09:55:24.060468506Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2025-12-18T09:55:24.060474621Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2025-12-18T09:55:24.065514306Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝   Preview: 
2025-12-18T09:55:24.065521752Z [err]  
2025-12-18T09:55:24.065530774Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:55:24.065538351Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2025-12-18T09:55:24.065543879Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:55:24.065549221Z [err]  
2025-12-18T09:55:24.065554816Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2025-12-18T09:55:24.065560932Z [err]  OBJECTION TYPE DETECTED: PRICE objection
2025-12-18T09:55:24.065569981Z [err]  SUGGESTED TACTIC: Use tactical price deflection: 'That's what the Kendrick call is for'
2025-12-18T09:55:24.065575835Z [err]  CONVERSATION STATUS: Turn 7, objection handling phase
2025-12-18T09:55:24.065581018Z [err]  
2025-12-18T09:55:24.065589529Z [err]  This context is provided to help you focus. You still need to:
2025-12-18T09:55:24.065596206Z [err]  1. Generate a natural, contextual response
2025-12-18T09:55:24.065606846Z [err]  2. Evaluate transitions per your node instructions
2025-12-18T09:55:24.065613473Z [err]  
2025-12-18T09:55:24.065625493Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:55:24.065634974Z [err]  
2025-12-18T09:55:24.065645444Z [err]  # CURRENT CONTEXT
2025-12-18T09:55:24.065651624Z [err]  Customer: Kendrick
2025-12-18T09:55:24.068641942Z [err]  Variables: {"now": "Thursday, December 18, 2025 at 4:55 AM EST", "custome...
2025-12-18T09:55:24.068648817Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝 [CONVERSATION HISTORY] (10 messages)
2025-12-18T09:55:24.068657313Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝   assistant: [N] It's not about handing over tools like software packages; we guide you through building your own...
2025-12-18T09:55:24.068665150Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝   user: Um, how do I, Uh, make money with this?...
2025-12-18T09:55:24.068673043Z [err]  2025-12-18 09:55:23,402 - calling_service - INFO - 📝 ═══════════════════════════════════════════
2025-12-18T09:55:24.068680053Z [err]  2025-12-18 09:55:23,842 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-18T09:55:24.068686533Z [err]  2025-12-18 09:55:24,060 - calling_service - INFO - ⏱️ [09:55:24.060] 💬 LLM FIRST TOKEN: 657ms (grok grok-4-fast-non-reasoning)
2025-12-18T09:55:24.103718654Z [err]  2025-12-18 09:55:24,100 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-18T09:55:24.103731763Z [err]  2025-12-18 09:55:24,100 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:24.103742531Z [err]  2025-12-18 09:55:24,100 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-18T09:55:24.103750512Z [err]  2025-12-18 09:55:24,100 - server - INFO - 🎵 TTS task #1 started at +0ms
2025-12-18T09:55:24.103767132Z [err]  2025-12-18 09:55:24,100 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1306ms
2025-12-18T09:55:24.103778449Z [err]  2025-12-18 09:55:24,100 - calling_service - INFO - 📤 Streamed sentence: [N] Great question....
2025-12-18T09:55:24.103785751Z [err]  2025-12-18 09:55:24,101 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #17: [N] Great question....
2025-12-18T09:55:24.103799695Z [err]  2025-12-18 09:55:24,100 - server - INFO - 📤 Sentence arrived from LLM: [N] Great question....
2025-12-18T09:55:24.103805271Z [err]  2025-12-18 09:55:24,100 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1306ms
2025-12-18T09:55:25.002640692Z [err]  2025-12-18 09:55:24,434 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:25.002650336Z [err]  2025-12-18 09:55:24,434 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-18T09:55:25.002659582Z [err]  2025-12-18 09:55:24,434 - server - INFO - 🎵 TTS task #2 started at +334ms
2025-12-18T09:55:25.002661201Z [err]  2025-12-18 09:55:24,402 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:25.002667982Z [err]  2025-12-18 09:55:24,434 - calling_service - INFO - 📤 Streamed sentence: You build a site that ranks on Google for local se...
2025-12-18T09:55:25.002671214Z [err]  2025-12-18 09:55:24,402 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+302ms
2025-12-18T09:55:25.002681146Z [err]  2025-12-18 09:55:24,475 - server - INFO - 📤 Sentence arrived from LLM: like plumbing leads,...
2025-12-18T09:55:25.002684412Z [err]  2025-12-18 09:55:24,403 - persistent_tts_service - INFO - 📤 Sending 10402 bytes of audio (66 chunks, 1.3s duration) via WebSocket
2025-12-18T09:55:25.002691106Z [err]  2025-12-18 09:55:24,475 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:25.002694736Z [err]  2025-12-18 09:55:24,403 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:25.002702776Z [err]  2025-12-18 09:55:24,403 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.3s (total: 1.3s from now)
2025-12-18T09:55:25.002709662Z [err]  2025-12-18 09:55:24,403 - persistent_tts_service - INFO - ✅ Sent 66 audio chunks via WebSocket
2025-12-18T09:55:25.002716504Z [err]  2025-12-18 09:55:24,434 - server - INFO - 📤 Sentence arrived from LLM: You build a site that ranks on Google for local se...
2025-12-18T09:55:25.007691069Z [err]  2025-12-18 09:55:24,475 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-18T09:55:25.007698247Z [err]  2025-12-18 09:55:24,475 - server - INFO - 🎵 TTS task #3 started at +375ms
2025-12-18T09:55:25.007703757Z [err]  2025-12-18 09:55:24,475 - calling_service - INFO - 📤 Streamed sentence: like plumbing leads,...
2025-12-18T09:55:25.007709199Z [err]  2025-12-18 09:55:24,689 - server - INFO - 📤 Sentence arrived from LLM: then offer those leads to businesses who pay you m...
2025-12-18T09:55:25.007716406Z [err]  2025-12-18 09:55:24,689 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:25.007721589Z [err]  2025-12-18 09:55:24,690 - server - INFO - 🚀 Streaming sentence #4 via persistent WebSocket
2025-12-18T09:55:25.007728164Z [err]  2025-12-18 09:55:24,690 - server - INFO - 🎵 TTS task #4 started at +589ms
2025-12-18T09:55:25.007732924Z [err]  2025-12-18 09:55:24,690 - calling_service - INFO - 📤 Streamed sentence: then offer those leads to businesses who pay you m...
2025-12-18T09:55:25.007739420Z [err]  2025-12-18 09:55:24,748 - server - INFO - 📤 Sentence arrived from LLM: With ten sites running,...
2025-12-18T09:55:25.007744613Z [err]  2025-12-18 09:55:24,748 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:25.007754459Z [err]  2025-12-18 09:55:24,748 - server - INFO - 🚀 Streaming sentence #5 via persistent WebSocket
2025-12-18T09:55:25.007760596Z [err]  2025-12-18 09:55:24,748 - server - INFO - 🎵 TTS task #5 started at +648ms
2025-12-18T09:55:25.007770547Z [err]  2025-12-18 09:55:24,749 - calling_service - INFO - 📤 Streamed sentence: With ten sites running,...
2025-12-18T09:55:25.090395944Z [err]  2025-12-18 09:55:25,087 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:25.943771192Z [err]  2025-12-18 09:55:25,591 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:26.919141682Z [err]  2025-12-18 09:55:26,402 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:26.919151099Z [err]  2025-12-18 09:55:26,402 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #17: 1 chunks received
2025-12-18T09:55:26.919158083Z [err]  2025-12-18 09:55:26,402 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #18: You build a site that ranks on Google for local se...
2025-12-18T09:55:26.919163120Z [err]  2025-12-18 09:55:26,687 - server - INFO - 📤 Sentence arrived from LLM: that adds up quick....
2025-12-18T09:55:26.919216703Z [err]  2025-12-18 09:55:26,687 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:26.919222108Z [err]  2025-12-18 09:55:26,687 - server - INFO - 🚀 Streaming sentence #6 via persistent WebSocket
2025-12-18T09:55:26.919229021Z [err]  2025-12-18 09:55:26,687 - server - INFO - 🎵 TTS task #6 started at +2586ms
2025-12-18T09:55:26.919766887Z [err]  2025-12-18 09:55:26,687 - calling_service - INFO - 📤 Streamed sentence: that adds up quick....
2025-12-18T09:55:26.919788879Z [err]  2025-12-18 09:55:26,762 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:26.919797767Z [err]  2025-12-18 09:55:26,762 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+360ms
2025-12-18T09:55:26.919804736Z [err]  2025-12-18 09:55:26,762 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-18T09:55:26.919812248Z [err]  2025-12-18 09:55:26,763 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:26.922426604Z [err]  2025-12-18 09:55:26,763 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2025-12-18T09:55:26.922431752Z [err]  2025-12-18 09:55:26,764 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-18T09:55:26.922439367Z [err]  2025-12-18 09:55:26,764 - persistent_tts_service - INFO - 📤 Sending 325 bytes of audio (3 chunks, 0.0s duration) via WebSocket
2025-12-18T09:55:26.922444250Z [err]  2025-12-18 09:55:26,764 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:26.922448788Z [err]  2025-12-18 09:55:26,764 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.0s (total: 1.8s from now)
2025-12-18T09:55:26.922453444Z [err]  2025-12-18 09:55:26,764 - persistent_tts_service - INFO - ✅ Sent 3 audio chunks via WebSocket
2025-12-18T09:55:26.922458217Z [err]  2025-12-18 09:55:26,881 - server - INFO - 📤 Sentence arrived from LLM: What kind of monthly income are you aiming to add ...
2025-12-18T09:55:26.922463107Z [err]  2025-12-18 09:55:26,881 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:55:26.922467676Z [err]  2025-12-18 09:55:26,881 - server - INFO - 🚀 Streaming sentence #7 via persistent WebSocket
2025-12-18T09:55:26.922480751Z [err]  2025-12-18 09:55:26,881 - server - INFO - 🎵 TTS task #7 started at +2780ms
2025-12-18T09:55:26.922486947Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - 📤 Streamed final fragment: What kind of monthly income are you aiming to add ...
2025-12-18T09:55:26.922491720Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 3478ms for 338 chars (grok grok-4-fast-non-reasoning)
2025-12-18T09:55:26.922496474Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - 🔊 Silence tracking reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user responded)
2025-12-18T09:55:26.924850001Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-18T09:55:26.924855932Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - 💾 Storing node ID 1763206946898 in conversation history
2025-12-18T09:55:26.924862049Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - LLM response (3.99s): [N] Great question. You build a site that ranks on Google for local services, like plumbing leads, then offer those leads to businesses who pay you monthly for them—typically five hundred to two thousand per site. With ten sites running, that adds up quick. What kind of monthly income are you aiming to add on top of what you've got now?
2025-12-18T09:55:26.924868406Z [err]  2025-12-18 09:55:26,881 - calling_service - INFO - Total latency: 3.99s
2025-12-18T09:55:26.924875279Z [err]  2025-12-18 09:55:26,881 - server - INFO - ✅ LLM finished in 4087ms, TTS tasks already running in background
2025-12-18T09:55:26.924879976Z [err]  2025-12-18 09:55:26,881 - server - INFO - 🎵 Streaming 7 TTS chunks as they complete...
2025-12-18T09:55:26.924883973Z [err]  2025-12-18 09:55:26,881 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-18T09:55:26.924887999Z [err]  2025-12-18 09:55:26,881 - server - INFO -    7 sentences queued and playing seamlessly
2025-12-18T09:55:26.939927686Z [err]  2025-12-18 09:55:26,934 - persistent_tts_service - INFO - 📤 Sending 14118 bytes of audio (89 chunks, 1.8s duration) via WebSocket
2025-12-18T09:55:26.940027415Z [err]  2025-12-18 09:55:26,935 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:26.940039676Z [err]  2025-12-18 09:55:26,935 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.8s (total: 3.4s from now)
2025-12-18T09:55:26.940047869Z [err]  2025-12-18 09:55:26,936 - persistent_tts_service - INFO - ✅ Sent 89 audio chunks via WebSocket
2025-12-18T09:55:29.258080512Z [err]  2025-12-18 09:55:28,260 - server - INFO - 📤 Audio flowing: 5801 packets sent to Soniox (5s update)
2025-12-18T09:55:29.258084273Z [err]  2025-12-18 09:55:28,935 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:29.258088628Z [err]  2025-12-18 09:55:28,935 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #18: 3 chunks received
2025-12-18T09:55:29.258093410Z [err]  2025-12-18 09:55:28,935 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #19: like plumbing leads,...
2025-12-18T09:55:29.258099922Z [err]  2025-12-18 09:55:29,229 - server - INFO - 🎤 Soniox receiver alive - 22 messages received in last 10s
2025-12-18T09:55:30.120089239Z [err]  2025-12-18 09:55:29,257 - persistent_tts_service - INFO - 📤 Sending 10402 bytes of audio (66 chunks, 1.3s duration) via WebSocket
2025-12-18T09:55:30.120102099Z [err]  2025-12-18 09:55:29,256 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:30.120102847Z [err]  2025-12-18 09:55:29,257 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:30.120109609Z [err]  2025-12-18 09:55:29,257 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+321ms
2025-12-18T09:55:30.120113923Z [err]  2025-12-18 09:55:29,257 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.3s (total: 2.3s from now)
2025-12-18T09:55:30.120121717Z [err]  2025-12-18 09:55:29,258 - persistent_tts_service - INFO - ✅ Sent 66 audio chunks via WebSocket
2025-12-18T09:55:30.125035272Z [err]  2025-12-18 09:55:30,122 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:30.973330782Z [err]  2025-12-18 09:55:30,624 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:31.262946812Z [err]  2025-12-18 09:55:31,257 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:31.262966253Z [err]  2025-12-18 09:55:31,257 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #19: 1 chunks received
2025-12-18T09:55:31.262971164Z [err]  2025-12-18 09:55:31,258 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #20: then offer those leads to businesses who pay you m...
2025-12-18T09:55:32.092862504Z [err]  2025-12-18 09:55:31,832 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-18T09:55:32.092872200Z [err]  2025-12-18 09:55:31,832 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:32.092920873Z [err]  2025-12-18 09:55:31,612 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:32.092928206Z [err]  2025-12-18 09:55:31,612 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+354ms
2025-12-18T09:55:32.092934358Z [err]  2025-12-18 09:55:31,612 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-18T09:55:32.092941305Z [err]  2025-12-18 09:55:31,612 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:32.092948354Z [err]  2025-12-18 09:55:31,612 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2025-12-18T09:55:32.092955333Z [err]  2025-12-18 09:55:31,614 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-18T09:55:32.092962643Z [err]  2025-12-18 09:55:31,614 - persistent_tts_service - INFO - 📤 Sending 1440 bytes of audio (9 chunks, 0.2s duration) via WebSocket
2025-12-18T09:55:32.092968755Z [err]  2025-12-18 09:55:31,614 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:32.092975400Z [err]  2025-12-18 09:55:31,615 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.2s (total: 1.9s from now)
2025-12-18T09:55:32.092981717Z [err]  2025-12-18 09:55:31,615 - persistent_tts_service - INFO - ✅ Sent 9 audio chunks via WebSocket
2025-12-18T09:55:32.096128456Z [err]  2025-12-18 09:55:31,832 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.4s from now)
2025-12-18T09:55:32.096134215Z [err]  2025-12-18 09:55:31,834 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-18T09:55:32.096140095Z [err]  2025-12-18 09:55:31,834 - persistent_tts_service - INFO - 📤 Sending 1812 bytes of audio (12 chunks, 0.2s duration) via WebSocket
2025-12-18T09:55:32.096145698Z [err]  2025-12-18 09:55:31,834 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:32.096151503Z [err]  2025-12-18 09:55:31,834 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.2s (total: 3.6s from now)
2025-12-18T09:55:32.096157074Z [err]  2025-12-18 09:55:31,834 - persistent_tts_service - INFO - ✅ Sent 12 audio chunks via WebSocket
2025-12-18T09:55:32.096162920Z [err]  2025-12-18 09:55:32,082 - persistent_tts_service - INFO - 📤 Sending 19319 bytes of audio (121 chunks, 2.4s duration) via WebSocket
2025-12-18T09:55:32.096171583Z [err]  2025-12-18 09:55:32,083 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:32.096177244Z [err]  2025-12-18 09:55:32,083 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.4s (total: 5.8s from now)
2025-12-18T09:55:32.096182650Z [err]  2025-12-18 09:55:32,085 - persistent_tts_service - INFO - ✅ Sent 121 audio chunks via WebSocket
2025-12-18T09:55:34.067890715Z [err]  2025-12-18 09:55:33,279 - server - INFO - 📤 Audio flowing: 6052 packets sent to Soniox (5s update)
2025-12-18T09:55:34.091069618Z [err]  2025-12-18 09:55:34,083 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:34.091075247Z [err]  2025-12-18 09:55:34,083 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #20: 5 chunks received
2025-12-18T09:55:34.091080544Z [err]  2025-12-18 09:55:34,083 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #21: With ten sites running,...
2025-12-18T09:55:35.083727463Z [err]  2025-12-18 09:55:34,393 - persistent_tts_service - INFO - ✅ Sent 75 audio chunks via WebSocket
2025-12-18T09:55:35.083733873Z [err]  2025-12-18 09:55:34,392 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:35.083749191Z [err]  2025-12-18 09:55:34,392 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+309ms
2025-12-18T09:55:35.083756844Z [err]  2025-12-18 09:55:34,393 - persistent_tts_service - INFO - 📤 Sending 11888 bytes of audio (75 chunks, 1.5s duration) via WebSocket
2025-12-18T09:55:35.083769748Z [err]  2025-12-18 09:55:34,393 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:35.083776167Z [err]  2025-12-18 09:55:34,393 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.5s (total: 5.0s from now)
2025-12-18T09:55:35.152105477Z [err]  2025-12-18 09:55:35,147 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:36.076137056Z [err]  2025-12-18 09:55:35,650 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:37.126197069Z [err]  2025-12-18 09:55:36,392 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #21: 1 chunks received
2025-12-18T09:55:37.126211010Z [err]  2025-12-18 09:55:36,392 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #22: that adds up quick....
2025-12-18T09:55:37.126220496Z [err]  2025-12-18 09:55:36,720 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:37.126242735Z [err]  2025-12-18 09:55:36,721 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+328ms
2025-12-18T09:55:37.126250885Z [err]  2025-12-18 09:55:36,721 - persistent_tts_service - INFO - 📤 Sending 10031 bytes of audio (63 chunks, 1.3s duration) via WebSocket
