2025-12-29T06:28:37.000000000Z [inf]  Starting Container
2025-12-29T06:34:02.721275581Z [err]  2025-12-29 06:34:02,711 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-29T06:34:02.721283532Z [err]  2025-12-29 06:34:02,711 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-29T06:34:02.721291621Z [err]  2025-12-29 06:34:02,717 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.721298205Z [err]  2025-12-29 06:34:02,718 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-29T06:34:02.721305658Z [err]  2025-12-29 06:34:02,718 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2025-12-29T06:34:02.794476879Z [err]  2025-12-29 06:34:02,776 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:02.794488600Z [err]  2025-12-29 06:34:02,776 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': '28e8fa46-984d-4420-9781-cae090e26d19', 'occurred_at': '2025-12-29T06:34:02.319107Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '8405acc8-87e1-43ae-830d-2799f0e9bb6b', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:02.794496427Z [err]  2025-12-29 06:34:02,776 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.794504660Z [err]  2025-12-29 06:34:02,776 - server - INFO - 📨 ================================================
2025-12-29T06:34:02.794513449Z [inf]  100.64.0.10:26842 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:02.805286049Z [err]  2025-12-29 06:34:02,801 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:02.820735481Z [err]  2025-12-29 06:34:02,818 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-29T06:34:02.820743195Z [err]  2025-12-29 06:34:02,818 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-29T06:34:02.841818541Z [err]  2025-12-29 06:34:02,832 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-29T06:34:02.841826477Z [err]  2025-12-29 06:34:02,832 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-29T06:34:02.841832072Z [err]  2025-12-29 06:34:02,833 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-29T06:34:02.916364409Z [err]  2025-12-29 06:34:02,887 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:02.916368687Z [err]  2025-12-29 06:34:02,887 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2025-12-29T06:34:02.916375231Z [err]  2025-12-29 06:34:02,910 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-29T06:34:02.925748199Z [err]  2025-12-29 06:34:02,921 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:02.934979969Z [err]  2025-12-29 06:34:02,934 - core_calling_service - INFO - ✅ LLM client pre-warmed in 100ms
2025-12-29T06:34:02.934989675Z [err]  2025-12-29 06:34:02,934 - server - INFO - ✅ Session created in WebSocket worker
2025-12-29T06:34:02.934997222Z [err]  2025-12-29 06:34:02,934 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2025-12-29T06:34:02.935004733Z [err]  2025-12-29 06:34:02,934 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2025-12-29T06:34:02.935011430Z [err]  2025-12-29 06:34:02,934 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2025-12-29T06:34:02.939766463Z [err]  2025-12-29 06:34:02,935 - server - INFO - ✅ Initialized call_states for v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ with session reference
2025-12-29T06:34:02.944426792Z [err]  2025-12-29 06:34:02,942 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2025-12-29T06:34:03.039888123Z [err]  2025-12-29 06:34:03,024 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2025-12-29T06:34:03.100690307Z [err]  2025-12-29 06:34:03,095 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-29T06:34:03.100697532Z [err]  2025-12-29 06:34:03,096 - server - INFO - ✅ Call-started webhook sent successfully (status=200)
2025-12-29T06:34:03.174122460Z [err]  2025-12-29 06:34:03,173 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ/actions/playback_start "HTTP/1.1 200 OK"
2025-12-29T06:34:03.174883964Z [err]  2025-12-29 06:34:03,174 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: w-ZBgQcpXQ (loop=True, overlay=True)
2025-12-29T06:34:03.174889304Z [err]  2025-12-29 06:34:03,174 - server - WARNING - ⚠️ Failed to start comfort noise: 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ'
2025-12-29T06:34:03.174893218Z [err]  2025-12-29 06:34:03,174 - telnyx_service - INFO - 🎙️ Starting recording: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.460636133Z [err]  2025-12-29 06:34:03,438 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:03.460649357Z [err]  2025-12-29 06:34:03,438 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': 'cde02dd7-b939-4846-986b-d8d120722d4c', 'occurred_at': '2025-12-29T06:34:03.159114Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'w-ZBgQcpXQ', 'start_time': '2025-12-29T06:34:03.159114Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:03.460657608Z [err]  2025-12-29 06:34:03,438 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.460668874Z [err]  2025-12-29 06:34:03,438 - server - INFO - 📨 ================================================
2025-12-29T06:34:03.460676159Z [inf]  100.64.0.8:60756 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:03.561838668Z [err]  2025-12-29 06:34:03,554 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2025-12-29T06:34:03.561845702Z [err]  2025-12-29 06:34:03,554 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2025-12-29T06:34:03.561854324Z [err]  2025-12-29 06:34:03,554 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2025-12-29T06:34:03.573481502Z [err]  2025-12-29 06:34:03,567 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ/actions/record_start "HTTP/1.1 200 OK"
2025-12-29T06:34:03.573493259Z [err]  2025-12-29 06:34:03,569 - server - INFO - 🎙️ Call recording started for v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.573502732Z [err]  2025-12-29 06:34:03,569 - server - INFO - 🔧 Creating call session for v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ...
2025-12-29T06:34:03.573510058Z [err]  2025-12-29 06:34:03,569 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-29T06:34:03.573518577Z [err]  2025-12-29 06:34:03,569 - server - INFO - 🔧 Calling create_call_session() - START
2025-12-29T06:34:03.573526538Z [err]  2025-12-29 06:34:03,569 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2025-12-29T06:34:03.589793433Z [err]  2025-12-29 06:34:03,584 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-29T06:34:03.589799000Z [err]  2025-12-29 06:34:03,584 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.591116017Z [err]  2025-12-29 06:34:03,590 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:03.591917400Z [err]  2025-12-29 06:34:03,590 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2025-12-29T06:34:03.666636142Z [err]  2025-12-29 06:34:03,656 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-29T06:34:03.666644491Z [err]  2025-12-29 06:34:03,656 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-29T06:34:03.678047567Z [err]  2025-12-29 06:34:03,671 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-29T06:34:03.678056262Z [err]  2025-12-29 06:34:03,671 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-29T06:34:03.678063241Z [err]  2025-12-29 06:34:03,672 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-29T06:34:03.773165176Z [err]  2025-12-29 06:34:03,758 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:03.773173325Z [err]  2025-12-29 06:34:03,766 - core_calling_service - INFO - ✅ LLM client pre-warmed in 94ms
2025-12-29T06:34:03.773180467Z [err]  2025-12-29 06:34:03,766 - server - INFO - 🔧 Calling create_call_session() - COMPLETE
2025-12-29T06:34:03.773186909Z [err]  2025-12-29 06:34:03,766 - server - INFO - ✅ Session object created: CallSession
2025-12-29T06:34:03.813041270Z [err]  2025-12-29 06:34:03,795 - redis_service - INFO - 📦 Stored call data in Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (TTL: 3600s)
2025-12-29T06:34:03.813048200Z [err]  2025-12-29 06:34:03,802 - server - INFO - 🎤 Voice flow - streaming started via dial command
2025-12-29T06:34:03.813052969Z [err]  2025-12-29 06:34:03,795 - server - INFO - ✅ Serializable call_data synced to Redis (agent_id, user_id)
2025-12-29T06:34:03.813059763Z [err]  2025-12-29 06:34:03,795 - server - INFO - ✅ Session stored in worker memory (not Redis)
2025-12-29T06:34:03.813065885Z [err]  2025-12-29 06:34:03,801 - redis_service - INFO - ✅ Marked session ready in Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.813070339Z [err]  2025-12-29 06:34:03,801 - server - INFO - 🤖 AI session created for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.813074061Z [err]  2025-12-29 06:34:03,801 - server - INFO - 📦 Custom variables injected: {'lead_id': None, 'qc_tracking_enabled': False, 'track_keywords': '', 'expected_commitment': 'not_specified', 'customer_name': 'Kendrick', 'to_number': '+17708336397', 'phone_number': '+17708336397', 'email': None, 'from_number': '+14048000152'}
2025-12-29T06:34:03.813078119Z [err]  2025-12-29 06:34:03,801 - server - INFO - ⏭️ Skipping persistent TTS creation in webhook - will create on-demand with telnyx_ws
2025-12-29T06:34:03.813081997Z [err]  2025-12-29 06:34:03,801 - server - INFO - 👤 Who speaks first: user, aiSpeaksAfterSilence: True, timeout: 2000ms
2025-12-29T06:34:03.813086571Z [err]  2025-12-29 06:34:03,801 - server - INFO - 👂 User speaks first - waiting for user input...
2025-12-29T06:34:03.813091939Z [err]  2025-12-29 06:34:03,801 - server - INFO - 🛡️ Voicemail timeout protection started (15000ms)
2025-12-29T06:34:03.813098029Z [err]  2025-12-29 06:34:03,801 - server - INFO - ⏱️ AI will speak after 2000ms of silence (scheduled in WebSocket worker)
2025-12-29T06:34:03.834471104Z [err]  2025-12-29 06:34:03,829 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:03.834479447Z [err]  2025-12-29 06:34:03,830 - server - INFO - 🤐 No greeting - waiting for user to speak first
2025-12-29T06:34:03.834486483Z [err]  2025-12-29 06:34:03,830 - server - INFO - 🎤 Voice flow - WebSocket streaming already initiated
2025-12-29T06:34:03.834492875Z [inf]  100.64.0.9:42624 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:04.112201519Z [err]  2025-12-29 06:34:04,096 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:04.642119976Z [err]  2025-12-29 06:34:04,602 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:04.989093191Z [err]  2025-12-29 06:34:04,970 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:04.989097993Z [err]  2025-12-29 06:34:04,979 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.010924009Z [err]  2025-12-29 06:34:05,009 - redis_service - INFO - 📦 Stored call data in Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (TTL: 3600s)
2025-12-29T06:34:05.010931774Z [err]  2025-12-29 06:34:05,009 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout reached - generating greeting!
2025-12-29T06:34:05.010937398Z [err]  2025-12-29 06:34:05,009 - core_calling_service - INFO - ⏱️ [06:34:05.009] 📥 process_user_input() ENTRY - text: '...'
2025-12-29T06:34:05.023502624Z [err]  2025-12-29 06:34:05,018 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.023509076Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ⏱️ [06:34:05.019] ⏩ About to call _process_call_flow_streaming()
2025-12-29T06:34:05.023513822Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ⏱️ [06:34:05.019] 🔀 Agent type: call_flow, calling flow processor...
2025-12-29T06:34:05.023518350Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ⏱️ [06:34:05.019] 🔀 _process_call_flow_streaming() ENTRY
2025-12-29T06:34:05.023522106Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - Flow processing - History length: 1, Is first: True
2025-12-29T06:34:05.023526531Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ⏱️ [06:34:05.019] ✅ Node selected, about to process content...
2025-12-29T06:34:05.023530429Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{now}} with Monday, December 29, 2025 at 1:34 AM EST in content
2025-12-29T06:34:05.023538968Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-29T06:34:05.023542998Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-29T06:34:05.023547619Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-29T06:34:05.023552080Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-29T06:34:05.023555967Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-29T06:34:05.023560306Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-29T06:34:05.024777368Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - LLM response (0.01s): Kendrick?
2025-12-29T06:34:05.024781691Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-29T06:34:05.024782435Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - Total latency: 0.01s
2025-12-29T06:34:05.024787755Z [err]  2025-12-29 06:34:05,020 - server - INFO - 💬 [WebSocket Worker] AI speaks after silence: Kendrick?
2025-12-29T06:34:05.024790188Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-29T06:34:05.024796491Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (user responded)
2025-12-29T06:34:05.024797128Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-29T06:34:05.024802052Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-29T06:34:05.024803182Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2025-12-29T06:34:05.024807468Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 💾 Storing node ID 2 in conversation history
2025-12-29T06:34:05.024809324Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2025-12-29T06:34:05.024814816Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-29T06:34:05.024819278Z [err]  2025-12-29 06:34:05,019 - core_calling_service - INFO - ⏱️ [06:34:05.019] 📄 About to process content (mode=script, length=9)
2025-12-29T06:34:05.025648891Z [err]  2025-12-29 06:34:05,020 - server - INFO - 🔤 RAW TOKENS: ["Hell"?]
2025-12-29T06:34:05.025657876Z [err]  2025-12-29 06:34:05,024 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (user started speaking)
2025-12-29T06:34:05.025665069Z [err]  2025-12-29 06:34:05,024 - core_calling_service - INFO - 👤 User started speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.025672919Z [err]  2025-12-29 06:34:05,024 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2025-12-29T06:34:05.025679462Z [err]  2025-12-29 06:34:05,025 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hell' | Generating: False
2025-12-29T06:34:05.111580234Z [err]  2025-12-29 06:34:05,109 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.124646753Z [err]  2025-12-29 06:34:05,120 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.124660013Z [err]  2025-12-29 06:34:05,121 - telnyx_service - INFO - 🔊 Speaking text on call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ: Kendrick?...
2025-12-29T06:34:05.124666963Z [err]  2025-12-29 06:34:05,121 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-29T06:34:05.124675909Z [err]  2025-12-29 06:34:05,121 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-29T06:34:05.124681939Z [err]  2025-12-29 06:34:05,121 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-29T06:34:05.124689205Z [err]  2025-12-29 06:34:05,121 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-29T06:34:05.124695711Z [err]  2025-12-29 06:34:05,121 - server - INFO - ⏱️ [06:34:05.121] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2025-12-29T06:34:05.124701233Z [err]  2025-12-29 06:34:05,121 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2025-12-29T06:34:05.124709457Z [err]  2025-12-29 06:34:05,121 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2025-12-29T06:34:05.402324910Z [err]  2025-12-29 06:34:05,208 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:05.402330579Z [err]  2025-12-29 06:34:05,208 - server - INFO - 📦 ElevenLabs Request Payload:
2025-12-29T06:34:05.402335762Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Text length: 9 chars
2025-12-29T06:34:05.402341493Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Text content: 'Kendrick?'
2025-12-29T06:34:05.402355692Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Text bytes: b'Kendrick?'
2025-12-29T06:34:05.402361298Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Model: eleven_turbo_v2_5
2025-12-29T06:34:05.402368778Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2025-12-29T06:34:05.402374380Z [err]  2025-12-29 06:34:05,208 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2025-12-29T06:34:05.402380391Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Full data: {'text': 'Kendrick?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2025-12-29T06:34:05.402384871Z [err]  2025-12-29 06:34:05,208 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2025-12-29T06:34:05.402390192Z [err]  2025-12-29 06:34:05,208 - server - INFO -    Timeout: 10.0s
2025-12-29T06:34:05.402394967Z [err]  2025-12-29 06:34:05,216 - server - INFO -    ✓ HTTP client created (0.007s)
2025-12-29T06:34:05.402400298Z [err]  2025-12-29 06:34:05,216 - server - INFO -    → Sending POST request to ElevenLabs (optimize_latency=0)...
2025-12-29T06:34:05.402404316Z [err]  2025-12-29 06:34:05,217 - server - INFO - 🔤 RAW TOKENS: ["Hell"✓, "o."✓, "<end>"✓]
2025-12-29T06:34:05.402408326Z [err]  2025-12-29 06:34:05,217 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-29T06:34:05.403267864Z [err]  2025-12-29 06:34:05,224 - redis_service - INFO - 📦 Stored call data in Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (TTL: 3600s)
2025-12-29T06:34:05.403276045Z [err]  2025-12-29 06:34:05,224 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-29T06:34:05.403283660Z [err]  2025-12-29 06:34:05,217 - server - INFO - 📥 FINAL TOKENS: 'Hell o.' (2 tokens)
2025-12-29T06:34:05.403285230Z [err]  2025-12-29 06:34:05,224 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.403296342Z [err]  2025-12-29 06:34:05,217 - server - INFO - 🎤 Soniox final transcript: 'Hell o.'
2025-12-29T06:34:05.403303533Z [err]  2025-12-29 06:34:05,218 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.403310973Z [err]  2025-12-29 06:34:05,218 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2025-12-29T06:34:05.403320225Z [err]  2025-12-29 06:34:05,218 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.403327591Z [err]  2025-12-29 06:34:05,218 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-29T06:34:05.403335175Z [err]  2025-12-29 06:34:05,218 - server - INFO - ⏱️ [06:34:05.218] 📝 FINAL TRANSCRIPT RECEIVED: 'Hell o.'
2025-12-29T06:34:05.403342804Z [err]  2025-12-29 06:34:05,218 - server - INFO - ⏱️ [06:34:05.218] STT endpoint detection latency: 20ms
2025-12-29T06:34:05.403350522Z [err]  2025-12-29 06:34:05,218 - server - INFO - ⏱️ [06:34:05.218] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
