2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:07:13.308775549Z [err]  2026-01-06 22:07:13,304 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-06T22:07:13.308781010Z [err]  2026-01-06 22:07:13,304 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-06T22:07:13.308786484Z [err]  2026-01-06 22:07:13,304 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-06T22:07:13.308791737Z [err]  2026-01-06 22:07:13,304 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-06T22:07:13.308796993Z [err]  2026-01-06 22:07:13,304 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-06T22:07:13.311974029Z [err]  2026-01-06 22:07:13,305 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 446ms
2026-01-06T22:07:13.311983986Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: This is Jake......
2026-01-06T22:07:13.311991205Z [err]  2026-01-06 22:07:13,305 - server - INFO - 📤 Sentence arrived from LLM: I was just, um, wondering if you could possibly he...
2026-01-06T22:07:13.311994540Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - Using flow node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) (type: conversation, mode: script)
2026-01-06T22:07:13.311997386Z [err]  2026-01-06 22:07:13,305 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:0mpAKWEEq4RmnEiwF..., session=FOUND
2026-01-06T22:07:13.312002096Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - ⏱️ [22:07:13.305] 📄 About to process content (mode=script, length=89)
2026-01-06T22:07:13.312003174Z [err]  2026-01-06 22:07:13,305 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-06T22:07:13.312008320Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-06T22:07:13.312014503Z [err]  2026-01-06 22:07:13,305 - server - INFO - 📤 Sentence arrived from LLM: This is Jake......
2026-01-06T22:07:13.312020403Z [err]  2026-01-06 22:07:13,305 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 446ms
2026-01-06T22:07:13.312025965Z [err]  2026-01-06 22:07:13,305 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-06T22:07:13.312030936Z [err]  2026-01-06 22:07:13,305 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:0mpAKWEEq4RmnEiwF..., session=FOUND
2026-01-06T22:07:13.312036393Z [err]  2026-01-06 22:07:13,305 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-06T22:07:13.312041363Z [err]  2026-01-06 22:07:13,305 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-06T22:07:13.314038925Z [err]  2026-01-06 22:07:13,305 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-06T22:07:13.314046351Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I was just, um, wondering if you could possibly he...
2026-01-06T22:07:13.314053900Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (user responded)
2026-01-06T22:07:13.314059916Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-06T22:07:13.314066058Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - 💾 Storing node ID 1763159750250 in conversation history
2026-01-06T22:07:13.314072067Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - LLM response (0.36s): This is Jake... I was just, um, wondering if you could possibly help me out for a moment?
2026-01-06T22:07:13.314078158Z [err]  2026-01-06 22:07:13,305 - core_calling_service - INFO - Total latency: 0.36s
2026-01-06T22:07:13.314084384Z [err]  2026-01-06 22:07:13,306 - server - INFO - ✅ LLM finished in 447ms, TTS tasks already running in background
2026-01-06T22:07:13.314089587Z [err]  2026-01-06 22:07:13,306 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-06T22:07:13.314095022Z [err]  2026-01-06 22:07:13,306 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-06T22:07:13.314100885Z [err]  2026-01-06 22:07:13,306 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-06T22:07:13.314106990Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 🎤 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Streaming sentence #2: This is Jake......
2026-01-06T22:07:13.314113040Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 🚀 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Sent sentence #2 (NON-BLOCKING) in 0ms
2026-01-06T22:07:13.318671452Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-06T22:07:13.318678980Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 🎤 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Streaming sentence #3: I was just, um, wondering if you could possibly he...
2026-01-06T22:07:13.318684943Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 🚀 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Sent sentence #3 (NON-BLOCKING) in 0ms
2026-01-06T22:07:13.318690060Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-06T22:07:13.318695284Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 🎧 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver processing sentence #2: 'This is Jake......'
2026-01-06T22:07:13.318700551Z [err]  2026-01-06 22:07:13,306 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-06T22:07:13.318709235Z [err]  2026-01-06 22:07:13,307 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-06T22:07:13.318715126Z [err]  2026-01-06 22:07:13,307 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-06T22:07:13.318719418Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  FIRST AUDIO STARTED: 448ms from user stop 🚀
2026-01-06T22:07:13.318725087Z [err]  2026-01-06 22:07:13,307 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:13.321276477Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-06T22:07:13.321284766Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-06T22:07:13.321296677Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 748ms estimated
2026-01-06T22:07:13.321297362Z [err]  2026-01-06 22:07:13,307 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-06T22:07:13.321306785Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 89 chars, 2 sentences
2026-01-06T22:07:13.321313360Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T22:07:13.321325884Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-06T22:07:13.321331787Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] STT: 20ms (provider: soniox, model: stt-rt-v3)
2026-01-06T22:07:13.321338084Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 447ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-06T22:07:13.321347272Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2026-01-06T22:07:13.321353988Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 448ms (user stopped → play_audio_url called)
2026-01-06T22:07:13.321359221Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-06T22:07:13.321364659Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-06T22:07:13.321370210Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-06T22:07:13.323933039Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Yeah....'
2026-01-06T22:07:13.323938379Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'This is Jake... I was just, um, wondering if you could possi...'
2026-01-06T22:07:13.323943657Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-06T22:07:13.323947831Z [err]  2026-01-06 22:07:13,307 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T22:07:13.491004296Z [err]  2026-01-06 22:07:13,489 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation), Dead Air: 469ms)
2026-01-06T22:07:13.491012811Z [err]  2026-01-06 22:07:13,489 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-06T22:07:13.491020231Z [err]  2026-01-06 22:07:13,489 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-06T22:07:13.539027570Z [err]  2026-01-06 22:07:13,537 - persistent_tts_service - INFO - 📤 Sending 8173 bytes of audio (52 chunks, 1.0s duration) via WebSocket
2026-01-06T22:07:13.539032550Z [err]  2026-01-06 22:07:13,537 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:07:13.539037992Z [err]  2026-01-06 22:07:13,537 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.0s (total: 1.0s from now)
2026-01-06T22:07:13.539042581Z [err]  2026-01-06 22:07:13,538 - persistent_tts_service - INFO - ✅ Sent 52 audio chunks via WebSocket
2026-01-06T22:07:14.157389753Z [err]  2026-01-06 22:07:13,780 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-06T22:07:14.157396998Z [err]  2026-01-06 22:07:13,780 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:07:14.157406428Z [err]  2026-01-06 22:07:13,780 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.5s from now)
2026-01-06T22:07:14.157413159Z [err]  2026-01-06 22:07:13,782 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-06T22:07:14.157420052Z [err]  2026-01-06 22:07:13,782 - persistent_tts_service - INFO - 📤 Sending 2554 bytes of audio (16 chunks, 0.3s duration) via WebSocket
2026-01-06T22:07:14.157426358Z [err]  2026-01-06 22:07:13,782 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:07:14.157432883Z [err]  2026-01-06 22:07:13,782 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.3s (total: 2.8s from now)
2026-01-06T22:07:14.157439570Z [err]  2026-01-06 22:07:13,783 - persistent_tts_service - INFO - ✅ Sent 16 audio chunks via WebSocket
2026-01-06T22:07:14.157445871Z [err]  2026-01-06 22:07:13,998 - persistent_tts_service - INFO - 📤 Sending 18948 bytes of audio (119 chunks, 2.4s duration) via WebSocket
2026-01-06T22:07:14.157452359Z [err]  2026-01-06 22:07:13,998 - persistent_tts_service - INFO - 🎙️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T22:07:14.157459510Z [err]  2026-01-06 22:07:13,998 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.4s (total: 5.0s from now)
2026-01-06T22:07:14.157465458Z [err]  2026-01-06 22:07:14,000 - persistent_tts_service - INFO - ✅ Sent 119 audio chunks via WebSocket
2026-01-06T22:07:15.328193932Z [err]  2026-01-06 22:07:15,322 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (3.6s left)
2026-01-06T22:07:16.123424898Z [err]  2026-01-06 22:07:15,824 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (3.1s left)
2026-01-06T22:07:16.123431859Z [err]  2026-01-06 22:07:15,997 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-06T22:07:16.123436973Z [err]  2026-01-06 22:07:15,997 - persistent_tts_service - INFO - ✅ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver finished sentence #2: 4 chunks in 2691ms
2026-01-06T22:07:16.123442643Z [err]  2026-01-06 22:07:15,997 - persistent_tts_service - INFO - 🎧 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver processing sentence #3: 'I was just, um, wondering if y...'
2026-01-06T22:07:16.123452119Z [err]  2026-01-06 22:07:15,997 - persistent_tts_service - INFO - 📊 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] DIAGNOSTIC: queue_latency=2691ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-06T22:07:17.086029454Z [err]  2026-01-06 22:07:16,819 - server - INFO - 📤 Audio flowing: 587 packets sent to Soniox (5s update)
2026-01-06T22:07:17.102720479Z [err]  2026-01-06 22:07:17,101 - server - INFO - 🎤 Soniox receiver alive - 13 messages received in last 10s
2026-01-06T22:07:18.499511710Z [err]  2026-01-06 22:07:18,498 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2026-01-06T22:07:18.499521812Z [err]  2026-01-06 22:07:18,498 - persistent_tts_service - WARNING - ⚠️ [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] Receiver got 0 chunks for sentence #3! interrupted=False
2026-01-06T22:07:19.060058362Z [err]  2026-01-06 22:07:19,040 - persistent_tts_service - INFO - 🔇 [Call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q] FLOOR RELEASED (is_holding_floor=False)
2026-01-06T22:07:19.355032678Z [err]  2026-01-06 22:07:19,335 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.4s ago), marking agent as done speaking
2026-01-06T22:07:19.355036712Z [err]  2026-01-06 22:07:19,336 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767737239.3359933 for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:19.355041207Z [err]  2026-01-06 22:07:19,336 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:20.340085693Z [err]  2026-01-06 22:07:20,337 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=1.0s, checkin_count=0/2
2026-01-06T22:07:21.085921619Z [err]  2026-01-06 22:07:20,829 - server - INFO - 🔤 RAW TOKENS: [" S"?]
2026-01-06T22:07:21.085927856Z [err]  2026-01-06 22:07:20,829 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.085934389Z [err]  2026-01-06 22:07:20,829 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (user started speaking)
2026-01-06T22:07:21.085940729Z [err]  2026-01-06 22:07:20,829 - core_calling_service - INFO - 👤 User started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.085947197Z [err]  2026-01-06 22:07:20,829 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-06T22:07:21.085953079Z [err]  2026-01-06 22:07:20,829 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'S' | Generating: False
2026-01-06T22:07:21.085959697Z [err]  2026-01-06 22:07:20,838 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=True, silence=0.0s, checkin_count=0/2
2026-01-06T22:07:21.085966835Z [err]  2026-01-06 22:07:20,948 - server - INFO - 🔤 RAW TOKENS: [" S"?, "ure"?]
2026-01-06T22:07:21.085973065Z [err]  2026-01-06 22:07:20,948 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Sure' | Generating: False
2026-01-06T22:07:21.102098357Z [err]  2026-01-06 22:07:21,099 - server - INFO - ⏱️ [22:07:21.099] 📝 FINAL TRANSCRIPT RECEIVED: 'Sure.'
2026-01-06T22:07:21.102106665Z [err]  2026-01-06 22:07:21,099 - server - INFO - ⏱️ [22:07:21.099] STT endpoint detection latency: 2ms
2026-01-06T22:07:21.102111862Z [err]  2026-01-06 22:07:21,099 - server - INFO - ⏱️ [22:07:21.099] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:07:21.102126205Z [err]  2026-01-06 22:07:21,099 - server - INFO - ⏱️ User spoke at 1767737241.0999677
2026-01-06T22:07:21.102131384Z [err]  2026-01-06 22:07:21,100 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:07:21.102136510Z [err]  2026-01-06 22:07:21,099 - server - INFO - 🔤 RAW TOKENS: [" S"✓, "ure"✓, "."✓, "<end>"✓]
2026-01-06T22:07:21.102140375Z [err]  2026-01-06 22:07:21,100 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:07:21.102141771Z [err]  2026-01-06 22:07:21,099 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-06T22:07:21.102147444Z [err]  2026-01-06 22:07:21,100 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Sure.' - Processing...
2026-01-06T22:07:21.102147539Z [err]  2026-01-06 22:07:21,099 - server - INFO - 🧹 Cleaned transcript: ' S ure .' -> 'Sure.'
2026-01-06T22:07:21.102152211Z [err]  2026-01-06 22:07:21,099 - server - INFO - 📥 FINAL TOKENS: 'Sure.' (3 tokens)
2026-01-06T22:07:21.102156055Z [err]  2026-01-06 22:07:21,099 - server - INFO - 🎤 Soniox final transcript: 'Sure.'
2026-01-06T22:07:21.102161115Z [err]  2026-01-06 22:07:21,099 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=True, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T22:07:21.102165043Z [err]  2026-01-06 22:07:21,099 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-06T22:07:21.113052130Z [err]  2026-01-06 22:07:21,110 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Sure.
2026-01-06T22:07:21.113059462Z [err]  2026-01-06 22:07:21,111 - core_calling_service - INFO - 👤 User stopped speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.113064765Z [err]  2026-01-06 22:07:21,111 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-06T22:07:21.113068618Z [err]  2026-01-06 22:07:21,111 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-06T22:07:21.113072475Z [err]  2026-01-06 22:07:21,111 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+13ms
2026-01-06T22:07:21.113076371Z [err]  2026-01-06 22:07:21,111 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 13ms (Soniox model: stt-rt-v3)
2026-01-06T22:07:21.113080701Z [err]  2026-01-06 22:07:21,111 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-06T22:07:21.113084603Z [err]  2026-01-06 22:07:21,111 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-06T22:07:21.113088504Z [err]  2026-01-06 22:07:21,111 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.204119767Z [err]  2026-01-06 22:07:21,202 - server - INFO - 📝 Saved user transcript to database
2026-01-06T22:07:21.204124527Z [err]  2026-01-06 22:07:21,202 - core_calling_service - INFO - ⏱️ [22:07:21.202] 📥 process_user_input() ENTRY - text: 'Sure....'
2026-01-06T22:07:21.204129065Z [err]  2026-01-06 22:07:21,203 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.204133176Z [err]  2026-01-06 22:07:21,203 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q: User spoke while Silence Greeting was triggering
2026-01-06T22:07:21.226393171Z [err]  2026-01-06 22:07:21,222 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T22:07:21.226398740Z [err]  2026-01-06 22:07:21,222 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.557613599Z [err]  2026-01-06 22:07:21,551 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-06T22:07:21.557618148Z [err]  2026-01-06 22:07:21,551 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-06T22:07:21.557624031Z [err]  2026-01-06 22:07:21,551 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-06T22:07:21.557628360Z [err]  2026-01-06 22:07:21,551 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-06T22:07:21.557632844Z [err]  2026-01-06 22:07:21,552 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:21.557637402Z [err]  2026-01-06 22:07:21,552 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:07:21.557642096Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-06T22:07:21.557646374Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ⏱️ [22:07:21.553] ⏩ About to call _process_call_flow_streaming()
2026-01-06T22:07:21.557650717Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ⏱️ [22:07:21.553] 🔀 Agent type: call_flow, calling flow processor...
2026-01-06T22:07:21.557655223Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ⏱️ [22:07:21.553] 🔀 _process_call_flow_streaming() ENTRY
2026-01-06T22:07:21.557659490Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - Flow processing - History length: 5, Is first: False
2026-01-06T22:07:21.557663576Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763159750250
2026-01-06T22:07:21.557667835Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ⏱️ [22:07:21.553] 🔀 About to call _follow_transition() for: Sure....
2026-01-06T22:07:21.559145689Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - Evaluating transitions from Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) for message: Sure.
2026-01-06T22:07:21.559151419Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - 🎤 AUTO-TRANSITION AFTER RESPONSE enabled - user spoke, transitioning to: 1763161849799
2026-01-06T22:07:21.559167918Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ✅ Auto-transitioned (after response) to: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic
2026-01-06T22:07:21.559172537Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - 📝 User's response captured: 'Sure....'
2026-01-06T22:07:21.559176404Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 0ms
2026-01-06T22:07:21.559181209Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - ⏱️ [22:07:21.553] ✅ Node selected, about to process content...
2026-01-06T22:07:21.559185158Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - 🔧 Replaced {{now}} with Tuesday, January 6, 2026 at 5:07 PM EST in content
2026-01-06T22:07:21.559189031Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-06T22:07:21.559194701Z [err]  2026-01-06 22:07:21,553 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
