2025-12-27T09:23:40.000000000Z [inf]  Starting Container
2025-12-27T09:58:44.655994544Z [err]  2025-12-27 09:58:44,569 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:44.656030134Z [err]  2025-12-27 09:58:44,559 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2025-12-27T09:58:44.656034216Z [err]  2025-12-27 09:58:44,559 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2025-12-27T09:58:44.656039713Z [err]  2025-12-27 09:58:44,567 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.656044731Z [err]  2025-12-27 09:58:44,568 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T09:58:44.675951054Z [err]  2025-12-27 09:58:44,668 - calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-27T09:58:44.675956397Z [err]  2025-12-27 09:58:44,668 - calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-27T09:58:44.687026953Z [err]  2025-12-27 09:58:44,681 - calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-27T09:58:44.687032801Z [err]  2025-12-27 09:58:44,681 - calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-27T09:58:44.687038110Z [err]  2025-12-27 09:58:44,682 - calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-27T09:58:44.787540610Z [err]  2025-12-27 09:58:44,768 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:44.787549561Z [err]  2025-12-27 09:58:44,776 - calling_service - INFO - ✅ LLM client pre-warmed in 94ms
2025-12-27T09:58:44.787559245Z [err]  2025-12-27 09:58:44,776 - server - INFO - ✅ Session created in WebSocket worker
2025-12-27T09:58:44.787563858Z [err]  2025-12-27 09:58:44,776 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2025-12-27T09:58:44.787567886Z [err]  2025-12-27 09:58:44,776 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2025-12-27T09:58:44.787571987Z [err]  2025-12-27 09:58:44,776 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2025-12-27T09:58:44.787575934Z [err]  2025-12-27 09:58:44,778 - server - INFO - ✅ Initialized call_states for v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g with session reference
2025-12-27T09:58:44.787579909Z [err]  2025-12-27 09:58:44,779 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2025-12-27T09:58:44.826722237Z [err]  2025-12-27 09:58:44,809 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:44.826726497Z [err]  2025-12-27 09:58:44,809 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': '623e0e2e-8c9e-4c0a-9d54-b19b76605715', 'occurred_at': '2025-12-27T09:58:44.269208Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '5e0f0419-0fa8-4733-b3ea-369b3bcc1fc0', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:44.826731004Z [err]  2025-12-27 09:58:44,809 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.826735113Z [err]  2025-12-27 09:58:44,809 - server - INFO - 📨 ================================================
2025-12-27T09:58:44.826744793Z [inf]  100.64.0.10:58280 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:44.869641555Z [err]  2025-12-27 09:58:44,867 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2025-12-27T09:58:44.992096053Z [err]  2025-12-27 09:58:44,988 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T09:58:44.992105156Z [err]  2025-12-27 09:58:44,989 - server - INFO - ✅ Call-started webhook sent successfully (status=200)
2025-12-27T09:58:45.126459777Z [err]  2025-12-27 09:58:45,123 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:45.126466694Z [err]  2025-12-27 09:58:45,123 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2025-12-27T09:58:45.158319873Z [err]  2025-12-27 09:58:45,156 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T09:58:45.372882551Z [err]  2025-12-27 09:58:45,370 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2025-12-27T09:58:45.372886750Z [err]  2025-12-27 09:58:45,370 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2025-12-27T09:58:45.372891498Z [err]  2025-12-27 09:58:45,370 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2025-12-27T09:58:45.393472000Z [err]  2025-12-27 09:58:45,391 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T09:58:45.393478674Z [err]  2025-12-27 09:58:45,392 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:45.398378970Z [err]  2025-12-27 09:58:45,397 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:45.398388201Z [err]  2025-12-27 09:58:45,397 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2025-12-27T09:58:45.465053855Z [err]  2025-12-27 09:58:45,461 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g/actions/playback_start "HTTP/1.1 200 OK"
2025-12-27T09:58:45.465061009Z [err]  2025-12-27 09:58:45,462 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: Nr8MOnNEEQ (loop=True, overlay=True)
2025-12-27T09:58:45.465067164Z [err]  2025-12-27 09:58:45,462 - server - INFO - 🎵 Comfort noise started as continuous background overlay (playback_id: Nr8MOnNEEQ)
2025-12-27T09:58:45.465072745Z [err]  2025-12-27 09:58:45,462 - telnyx_service - INFO - 🎙️ Starting recording: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:45.849584638Z [err]  2025-12-27 09:58:45,846 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:45.849590543Z [err]  2025-12-27 09:58:45,846 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '918e25db-cdc7-4c56-9f19-2db7ace416f5', 'occurred_at': '2025-12-27T09:58:45.629207Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'Nr8MOnNEEQ', 'start_time': '2025-12-27T09:58:45.629207Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:45.849594973Z [err]  2025-12-27 09:58:45,846 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:45.849600062Z [err]  2025-12-27 09:58:45,846 - server - INFO - 📨 ================================================
2025-12-27T09:58:45.849605443Z [inf]  100.64.0.10:58280 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:47.055217593Z [err]  2025-12-27 09:58:47,033 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g/actions/record_start "HTTP/1.1 200 OK"
2025-12-27T09:58:47.055225433Z [err]  2025-12-27 09:58:47,034 - server - INFO - 🎙️ Call recording started for v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.055231758Z [err]  2025-12-27 09:58:47,035 - server - INFO - 🔧 Creating call session for v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g...
2025-12-27T09:58:47.055235891Z [err]  2025-12-27 09:58:47,035 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T09:58:47.055239860Z [err]  2025-12-27 09:58:47,035 - server - INFO - 🔧 Calling create_call_session() - START
2025-12-27T09:58:47.055243403Z [err]  2025-12-27 09:58:47,035 - calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2025-12-27T09:58:47.055248356Z [err]  2025-12-27 09:58:47,040 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:47.066167196Z [err]  2025-12-27 09:58:47,063 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.071706293Z [err]  2025-12-27 09:58:47,071 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.107520189Z [err]  2025-12-27 09:58:47,103 - redis_service - INFO - 📦 Stored call data in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (TTL: 3600s)
2025-12-27T09:58:47.107531956Z [err]  2025-12-27 09:58:47,103 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout reached - generating greeting!
2025-12-27T09:58:47.107538100Z [err]  2025-12-27 09:58:47,103 - calling_service - INFO - ⏱️ [09:58:47.103] 📥 process_user_input() ENTRY - text: '...'
2025-12-27T09:58:47.117821278Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-27T09:58:47.117832459Z [err]  2025-12-27 09:58:47,114 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.117834364Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-27T09:58:47.117842889Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - ⏱️ [09:58:47.115] ⏩ About to call _process_call_flow_streaming()
2025-12-27T09:58:47.117850090Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - ⏱️ [09:58:47.115] 🔀 Agent type: call_flow, calling flow processor...
2025-12-27T09:58:47.117866242Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - ⏱️ [09:58:47.115] 🔀 _process_call_flow_streaming() ENTRY
2025-12-27T09:58:47.117872559Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - Flow processing - History length: 1, Is first: True
2025-12-27T09:58:47.117879208Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - ⏱️ [09:58:47.115] ✅ Node selected, about to process content...
2025-12-27T09:58:47.117885835Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{now}} with Saturday, December 27, 2025 at 4:58 AM EST in content
2025-12-27T09:58:47.117892442Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-27T09:58:47.117899520Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-27T09:58:47.117906181Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-27T09:58:47.117912640Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-27T09:58:47.118414349Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-27T09:58:47.118423545Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-27T09:58:47.118431239Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-27T09:58:47.118438628Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2025-12-27T09:58:47.118446343Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2025-12-27T09:58:47.118453525Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-27T09:58:47.118460293Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - ⏱️ [09:58:47.115] 📄 About to process content (mode=script, length=9)
2025-12-27T09:58:47.118467608Z [err]  2025-12-27 09:58:47,115 - calling_service - INFO - 🔊 Silence tracking reset for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (user responded)
2025-12-27T09:58:47.118474967Z [err]  2025-12-27 09:58:47,116 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-27T09:58:47.118481987Z [err]  2025-12-27 09:58:47,116 - calling_service - INFO - 💾 Storing node ID 2 in conversation history
2025-12-27T09:58:47.118488828Z [err]  2025-12-27 09:58:47,116 - calling_service - INFO - LLM response (0.01s): Kendrick?
2025-12-27T09:58:47.118496152Z [err]  2025-12-27 09:58:47,116 - calling_service - INFO - Total latency: 0.01s
2025-12-27T09:58:47.118503037Z [err]  2025-12-27 09:58:47,116 - server - INFO - 💬 [WebSocket Worker] AI speaks after silence: Kendrick?
2025-12-27T09:58:47.123082718Z [err]  2025-12-27 09:58:47,122 - calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-27T09:58:47.123093098Z [err]  2025-12-27 09:58:47,122 - calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-27T09:58:47.123098592Z [err]  2025-12-27 09:58:47,122 - calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-27T09:58:47.123103071Z [err]  2025-12-27 09:58:47,122 - calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-27T09:58:47.123107359Z [err]  2025-12-27 09:58:47,122 - calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-27T09:58:47.218730024Z [err]  2025-12-27 09:58:47,216 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.218738163Z [err]  2025-12-27 09:58:47,217 - telnyx_service - INFO - 🔊 Speaking text on call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g: Kendrick?...
2025-12-27T09:58:47.218743990Z [err]  2025-12-27 09:58:47,217 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-27T09:58:47.218751486Z [err]  2025-12-27 09:58:47,217 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-27T09:58:47.218757532Z [err]  2025-12-27 09:58:47,217 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-27T09:58:47.218763077Z [err]  2025-12-27 09:58:47,217 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-27T09:58:47.218768594Z [err]  2025-12-27 09:58:47,217 - server - INFO - ⏱️ [09:58:47.217] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2025-12-27T09:58:47.218778110Z [err]  2025-12-27 09:58:47,217 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2025-12-27T09:58:47.218783550Z [err]  2025-12-27 09:58:47,217 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2025-12-27T09:58:47.218789265Z [err]  2025-12-27 09:58:47,217 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:47.229878704Z [err]  2025-12-27 09:58:47,224 - calling_service - INFO - ✅ LLM client pre-warmed in 102ms
2025-12-27T09:58:47.229884532Z [err]  2025-12-27 09:58:47,225 - server - INFO - 🔧 Calling create_call_session() - COMPLETE
2025-12-27T09:58:47.229888926Z [err]  2025-12-27 09:58:47,225 - server - INFO - ✅ Session object created: CallSession
2025-12-27T09:58:47.241146325Z [err]  2025-12-27 09:58:47,239 - redis_service - INFO - 📦 Stored call data in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (TTL: 3600s)
2025-12-27T09:58:47.241153760Z [err]  2025-12-27 09:58:47,239 - server - INFO - ✅ Serializable call_data synced to Redis (agent_id, user_id)
2025-12-27T09:58:47.241159650Z [err]  2025-12-27 09:58:47,239 - server - INFO - ✅ Session stored in worker memory (not Redis)
2025-12-27T09:58:47.246254394Z [err]  2025-12-27 09:58:47,244 - redis_service - INFO - ✅ Marked session ready in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.246262997Z [err]  2025-12-27 09:58:47,244 - server - INFO - 🤖 AI session created for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.246268027Z [err]  2025-12-27 09:58:47,244 - server - INFO - 📦 Custom variables injected: {'lead_id': None, 'qc_tracking_enabled': False, 'track_keywords': '', 'expected_commitment': 'not_specified', 'customer_name': 'Kendrick', 'to_number': '+17708336397', 'phone_number': '+17708336397', 'email': None, 'from_number': '+14048000152'}
2025-12-27T09:58:47.246272591Z [err]  2025-12-27 09:58:47,244 - server - INFO - ⏭️ Skipping persistent TTS creation in webhook - will create on-demand with telnyx_ws
2025-12-27T09:58:47.246277177Z [err]  2025-12-27 09:58:47,244 - server - INFO - 👤 Who speaks first: user, aiSpeaksAfterSilence: True, timeout: 2000ms
2025-12-27T09:58:47.246282393Z [err]  2025-12-27 09:58:47,244 - server - INFO - 👂 User speaks first - waiting for user input...
2025-12-27T09:58:47.246286897Z [err]  2025-12-27 09:58:47,244 - server - INFO - 🛡️ Voicemail timeout protection started (15000ms)
2025-12-27T09:58:47.246290949Z [err]  2025-12-27 09:58:47,244 - server - INFO - ⏱️ AI will speak after 2000ms of silence (scheduled in WebSocket worker)
2025-12-27T09:58:47.246295033Z [err]  2025-12-27 09:58:47,244 - server - INFO - 🎤 Voice flow - streaming started via dial command
2025-12-27T09:58:47.256341501Z [err]  2025-12-27 09:58:47,252 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.256348412Z [err]  2025-12-27 09:58:47,253 - server - INFO - 🤐 No greeting - waiting for user to speak first
2025-12-27T09:58:47.256355027Z [err]  2025-12-27 09:58:47,253 - server - INFO - 🎤 Voice flow - WebSocket streaming already initiated
2025-12-27T09:58:47.256360471Z [inf]  100.64.0.9:51548 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:47.307580539Z [err]  2025-12-27 09:58:47,305 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2025-12-27T09:58:47.307585738Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Timeout: 10.0s
2025-12-27T09:58:47.307596822Z [err]  2025-12-27 09:58:47,304 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:47.307605649Z [err]  2025-12-27 09:58:47,305 - server - INFO - 📦 ElevenLabs Request Payload:
2025-12-27T09:58:47.307612267Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Text length: 9 chars
2025-12-27T09:58:47.307618283Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Text content: 'Kendrick?'
2025-12-27T09:58:47.307626573Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Text bytes: b'Kendrick?'
2025-12-27T09:58:47.307632576Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Model: eleven_turbo_v2_5
2025-12-27T09:58:47.307638112Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2025-12-27T09:58:47.307643879Z [err]  2025-12-27 09:58:47,305 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2025-12-27T09:58:47.307649819Z [err]  2025-12-27 09:58:47,305 - server - INFO -    Full data: {'text': 'Kendrick?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2025-12-27T09:58:47.318769975Z [err]  2025-12-27 09:58:47,312 - server - INFO -    ✓ HTTP client created (0.007s)
2025-12-27T09:58:47.318781174Z [err]  2025-12-27 09:58:47,312 - server - INFO -    → Sending POST request to ElevenLabs (optimize_latency=0)...
2025-12-27T09:58:47.679373897Z [err]  2025-12-27 09:58:47,546 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:47.690013190Z [err]  2025-12-27 09:58:47,688 - httpx - INFO - HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream "HTTP/1.1 200 OK"
2025-12-27T09:58:47.690023853Z [err]  2025-12-27 09:58:47,688 - server - INFO -    ✓ Connection established (0.383s) [TARGET: <200ms]
2025-12-27T09:58:47.690031259Z [err]  2025-12-27 09:58:47,688 - server - INFO -    ✓ Response status: 200
2025-12-27T09:58:47.690038443Z [err]  2025-12-27 09:58:47,688 - server - INFO -    → Streaming audio chunks...
2025-12-27T09:58:47.705573315Z [err]  2025-12-27 09:58:47,701 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3
2025-12-27T09:58:47.705580487Z [err]  2025-12-27 09:58:47,701 - telnyx_service - INFO - ⏱️  TTS generation time: 0.48s
2025-12-27T09:58:47.705580490Z [err]  2025-12-27 09:58:47,699 - server - INFO -    ✓ FIRST CHUNK received (0.394s, 922 bytes) [TARGET: <300ms]
2025-12-27T09:58:47.705587331Z [err]  2025-12-27 09:58:47,701 - server - INFO -       - Audio generation only: 11ms
2025-12-27T09:58:47.705590934Z [err]  2025-12-27 09:58:47,701 - server - INFO -    ✓ ALL CHUNKS received: 55 chunks (0.396s)
2025-12-27T09:58:47.705596545Z [err]  2025-12-27 09:58:47,701 - server - INFO - ⏱️ [09:58:47.701] 🔊 TTS COMPLETE: 483ms, audio_size=13419 bytes
2025-12-27T09:58:47.705599985Z [err]  2025-12-27 09:58:47,701 - server - INFO -    ✓ Total audio size: 13419 bytes
2025-12-27T09:58:47.705606100Z [err]  2025-12-27 09:58:47,701 - server - INFO - 💾 TTS CACHED: elevenlabs:Kendrick?... (13419 bytes)
2025-12-27T09:58:47.705608817Z [err]  2025-12-27 09:58:47,701 - telnyx_service - INFO - ✅ Generated 13419 bytes, saved to /tmp/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3
2025-12-27T09:58:47.705610525Z [err]  2025-12-27 09:58:47,701 - server - INFO -    📊 TTS API TIMING BREAKDOWN:
2025-12-27T09:58:47.705616900Z [err]  2025-12-27 09:58:47,701 - server - INFO -       - Connection: 383ms
2025-12-27T09:58:47.705623800Z [err]  2025-12-27 09:58:47,701 - server - INFO -       - First chunk: 394ms
2025-12-27T09:58:47.705630400Z [err]  2025-12-27 09:58:47,701 - server - INFO -       - All chunks: 396ms
2025-12-27T09:58:47.992585332Z [err]  2025-12-27 09:58:47,988 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g/actions/playback_start "HTTP/1.1 200 OK"
2025-12-27T09:58:47.992595123Z [err]  2025-12-27 09:58:47,988 - telnyx_service - INFO - ⏱️  Playback API call time: 0.29s
2025-12-27T09:58:47.992601328Z [err]  2025-12-27 09:58:47,988 - telnyx_service - INFO - ⏱️  Total TTS latency: 0.77s
2025-12-27T09:58:47.992606018Z [err]  2025-12-27 09:58:47,988 - telnyx_service - INFO - ✅ Playing elevenlabs audio via Telnyx playback
2025-12-27T09:58:47.992610166Z [err]  2025-12-27 09:58:47,988 - telnyx_service - INFO - 🎬 Playback ID: fJdNXCRn-Q
2025-12-27T09:58:47.992615061Z [err]  2025-12-27 09:58:47,989 - server - INFO - 🔊 [WebSocket Worker] Silence greeting spoken via Telnyx TTS
2025-12-27T09:58:47.992618985Z [err]  2025-12-27 09:58:47,989 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766829527.9890995 for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:47.992622783Z [err]  2025-12-27 09:58:47,989 - server - INFO - ⏱️ [WebSocket Worker] Silence tracking started for dead air monitoring
2025-12-27T09:58:48.081520090Z [err]  2025-12-27 09:58:48,050 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:48.692354591Z [err]  2025-12-27 09:58:48,556 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
