2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:14:30.792437277Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:30.792443206Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:30.792449881Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:30.792455847Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:30.792463157Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:30.792470334Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:30.792475996Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:30.792485363Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:30.792491239Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:30.792496976Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:30.792502684Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:30.797444551Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:30.797459415Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:30.797467716Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:30.797475585Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:30.797483284Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:30.797496086Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:30.797503365Z [err]      from director_router import router as director_router
2025-12-15T08:14:30.797510717Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:33.329291918Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:33.329300613Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:33.329309371Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:33.329317075Z [err]  [2025-12-15 08:13:59 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:14:33.329389985Z [err]  [2025-12-15 08:14:01 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-12-15T08:14:33.329401028Z [err]  [2025-12-15 08:14:01 +0000] [1] [ERROR] Worker (pid:5) exited with code 3
2025-12-15T08:14:33.329415824Z [err]  Traceback (most recent call last):
2025-12-15T08:14:33.329425817Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 209, in run
2025-12-15T08:14:33.329434308Z [err]      self.sleep()
2025-12-15T08:14:33.329442249Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 360, in sleep
2025-12-15T08:14:33.329451277Z [err]      ready = select.select([self.PIPE[0]], [], [], 1.0)
2025-12-15T08:14:33.329460800Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:33.329470008Z [err]  ^
2025-12-15T08:14:33.329479038Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-15T08:14:33.330527309Z [err]      self.reap_workers()
2025-12-15T08:14:33.330546025Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-15T08:14:35.574311203Z [err]      super().run()
2025-12-15T08:14:35.574322791Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2025-12-15T08:14:35.574330067Z [err]      Arbiter(self).run()
2025-12-15T08:14:35.574336805Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2025-12-15T08:14:35.574347073Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2025-12-15T08:14:35.574641800Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2025-12-15T08:14:35.574649328Z [err]      self.stop()
2025-12-15T08:14:35.574658547Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2025-12-15T08:14:35.574665120Z [err]      time.sleep(0.1)
2025-12-15T08:14:35.574672007Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-15T08:14:35.574955111Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-15T08:14:35.574961599Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-15T08:14:35.574968973Z [err]  
2025-12-15T08:14:35.574975220Z [err]  During handling of the above exception, another exception occurred:
2025-12-15T08:14:35.574981115Z [err]  
2025-12-15T08:14:35.574990282Z [err]  Traceback (most recent call last):
2025-12-15T08:14:35.574997358Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2025-12-15T08:14:35.575005607Z [err]      sys.exit(run())
2025-12-15T08:14:35.575011455Z [err]               ^^^^^
2025-12-15T08:14:35.575017681Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2025-12-15T08:14:35.575024120Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2025-12-15T08:14:35.575030378Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2025-12-15T08:14:37.382199617Z [err]  2025-12-15 08:14:17,964 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:37.382211927Z [err]  [2025-12-15 08:14:04 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:14:37.382212464Z [err]  2025-12-15 08:14:17,964 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:37.382228605Z [err]  [2025-12-15 08:14:04 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:14:37.382246894Z [err]  [2025-12-15 08:14:04 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:14:37.382654817Z [err]      self.reap_workers()
2025-12-15T08:14:37.382679625Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-15T08:14:37.382685981Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-15T08:14:37.382904388Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-15T08:14:37.382915500Z [inf]  =========================================
2025-12-15T08:14:37.382923352Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:14:37.382959141Z [inf]  =========================================
2025-12-15T08:14:37.382967856Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:14:37.382974747Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:14:37.382981744Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:14:37.382988990Z [inf]  =========================================
2025-12-15T08:14:37.382996781Z [err]  [2025-12-15 08:14:04 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:14:37.383003383Z [err]  [2025-12-15 08:14:04 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:14:37.383010270Z [err]  [2025-12-15 08:14:04 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:14:37.383018782Z [err]  [2025-12-15 08:14:04 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:14:39.050403537Z [err]  2025-12-15 08:14:18,004 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:39.050410335Z [err]  2025-12-15 08:14:18,187 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:39.050416731Z [err]  2025-12-15 08:14:18,257 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:39.050423302Z [err]  2025-12-15 08:14:18,315 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:39.060962612Z [err]  2025-12-15 08:14:18,343 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:39.060991426Z [err]  2025-12-15 08:14:18,434 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:39.061001035Z [err]  2025-12-15 08:14:18,434 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:39.061008753Z [err]  2025-12-15 08:14:18,473 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:39.061016251Z [err]  2025-12-15 08:14:18,486 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:39.061023801Z [err]  2025-12-15 08:14:18,491 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:39.061031157Z [err]  2025-12-15 08:14:18,515 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:39.061038546Z [err]  [2025-12-15 08:14:18 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:14:39.061045311Z [err]  Traceback (most recent call last):
2025-12-15T08:14:39.061052366Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:39.061059661Z [err]      worker.init_process()
2025-12-15T08:14:39.061066086Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:39.061072699Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:40.901004659Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:40.901009997Z [err]      self.load_wsgi()
2025-12-15T08:14:40.901015858Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:40.901021833Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:40.901027606Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:40.901034656Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:40.901039806Z [err]      self.callable = self.load()
2025-12-15T08:14:40.901045755Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:40.901053009Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:40.901057825Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:40.901062945Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:40.901068625Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:40.901074592Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:40.901080878Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:40.901086791Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:40.901091600Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:40.901096401Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:40.901102744Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:40.901106930Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:40.901111465Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:43.080857085Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:43.080863326Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:43.080870059Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:43.080877598Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:43.080888830Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:43.080906382Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:43.080914239Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:43.080922081Z [err]      from director_router import router as director_router
2025-12-15T08:14:43.080930305Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:43.080939590Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:43.080947294Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:43.080953756Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:43.080966856Z [err]  [2025-12-15 08:14:18 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:14:43.080973135Z [err]  2025-12-15 08:14:18,659 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:43.080979327Z [err]  2025-12-15 08:14:18,748 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:43.080992095Z [err]  2025-12-15 08:14:18,814 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:43.081002042Z [err]  2025-12-15 08:14:18,858 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:43.081010031Z [err]  2025-12-15 08:14:18,906 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:45.996360285Z [err]  2025-12-15 08:14:18,906 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:45.996366445Z [err]  2025-12-15 08:14:18,946 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:45.996372156Z [err]  2025-12-15 08:14:19,008 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:45.996377850Z [err]  2025-12-15 08:14:19,008 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:45.996384307Z [err]  2025-12-15 08:14:19,052 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:45.996389767Z [err]  2025-12-15 08:14:19,111 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:45.996401971Z [err]  2025-12-15 08:14:19,124 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:45.996407957Z [err]  2025-12-15 08:14:19,129 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:45.996413778Z [err]  2025-12-15 08:14:19,145 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:45.996419145Z [err]  [2025-12-15 08:14:19 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:14:45.996424636Z [err]  Traceback (most recent call last):
2025-12-15T08:14:45.996430205Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:45.996436051Z [err]      worker.init_process()
2025-12-15T08:14:45.996443294Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:45.996448618Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:45.996457098Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:45.996462544Z [err]      self.load_wsgi()
2025-12-15T08:14:47.711405868Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:47.711414887Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:47.711422836Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:47.711432971Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:47.711440188Z [err]      self.callable = self.load()
2025-12-15T08:14:47.711448948Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:47.711468749Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:47.711476607Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:47.711487635Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:47.711496487Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:47.711504903Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:47.711518970Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:47.711529220Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:47.711536214Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:47.711543838Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:47.711553068Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:47.711560071Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:47.711568014Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:47.711575381Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:47.711584271Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:49.609672925Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:49.609679109Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:49.609685802Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:49.609692320Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:49.609698608Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:49.609705210Z [err]      from director_router import router as director_router
2025-12-15T08:14:49.609711653Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:49.609718046Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:49.609729234Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:49.609737531Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:49.609744139Z [err]  [2025-12-15 08:14:19 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:14:49.609750059Z [err]  2025-12-15 08:14:19,184 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:49.609756250Z [err]  2025-12-15 08:14:19,232 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:49.609763220Z [err]  2025-12-15 08:14:19,246 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:49.609769742Z [err]  2025-12-15 08:14:19,277 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:49.609775556Z [err]  2025-12-15 08:14:19,348 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:49.609782094Z [err]  2025-12-15 08:14:19,397 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:49.609789003Z [err]  2025-12-15 08:14:19,426 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:51.117801498Z [err]  2025-12-15 08:14:19,432 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:51.117807151Z [err]  2025-12-15 08:14:19,437 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:51.117814474Z [err]  2025-12-15 08:14:19,460 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:51.117820689Z [err]  [2025-12-15 08:14:19 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:14:51.117827731Z [err]  Traceback (most recent call last):
2025-12-15T08:14:51.117833496Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:51.117839202Z [err]      worker.init_process()
2025-12-15T08:14:51.117845022Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:51.117851029Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:51.117858109Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:51.117866516Z [err]      self.load_wsgi()
2025-12-15T08:14:51.117872632Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:51.117878877Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:51.117884857Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:51.117893011Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:51.117899533Z [err]      self.callable = self.load()
2025-12-15T08:14:51.117905598Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:51.117912617Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:51.117919117Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:51.117929985Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:53.048989377Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:53.049000995Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:53.049003050Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:53.049004456Z [err]      from director_router import router as director_router
2025-12-15T08:14:53.049011438Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:53.049015348Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:53.049017215Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:53.049021066Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:53.049024990Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:53.049027460Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:53.049030927Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:53.049036991Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:53.049039248Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:53.049044530Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:53.049052777Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:53.049053407Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:53.049061688Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:53.049068992Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:53.049076765Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:54.904937002Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:54.904944031Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:54.905220139Z [err]  [2025-12-15 08:14:19 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:14:54.905229974Z [err]  2025-12-15 08:14:19,567 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:54.905237871Z [err]  2025-12-15 08:14:19,571 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:54.905247311Z [err]  2025-12-15 08:14:19,589 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:54.905253110Z [err]  [2025-12-15 08:14:19 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:14:54.905259761Z [err]  Traceback (most recent call last):
2025-12-15T08:14:54.905265666Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:54.905272253Z [err]      worker.init_process()
2025-12-15T08:14:54.905277504Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:54.905285160Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:54.905291234Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:54.905299259Z [err]      self.load_wsgi()
2025-12-15T08:14:54.905305553Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:54.905310707Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:54.905315952Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:54.905321680Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:54.905332529Z [err]      self.callable = self.load()
2025-12-15T08:14:54.905338736Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:57.059439404Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:57.059445491Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:57.059451423Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:57.059457607Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:57.059463697Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:57.059472079Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:57.059482043Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:57.059487795Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:57.059495101Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:57.059501680Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:57.059508214Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:57.059514814Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:57.059520627Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:57.059526443Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:57.059532165Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:57.059538676Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:57.059544519Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
